,dependents,applicantincome,coapplicantincome,loanamount,credit_history,gender_Female,gender_Male,married_No,married_Yes,property_area_Rural,property_area_Semiurban,property_area_Urban
0,3,5849,0.0,128.0,1.0,0,1,1,0,0,0,1
1,2,4583,1508.0,128.0,1.0,0,1,0,1,1,0,0
2,3,3000,0.0,66.0,1.0,0,1,0,1,0,0,1
3,3,2583,2358.0,120.0,1.0,0,1,0,1,0,0,1
4,3,6000,0.0,141.0,1.0,0,1,1,0,0,0,1
5,2,5417,4196.0,267.0,1.0,0,1,0,1,0,0,1
6,3,2333,1516.0,95.0,1.0,0,1,0,1,0,0,1
7,1,3036,2504.0,158.0,0.0,0,1,0,1,0,1,0
8,2,4006,1526.0,168.0,1.0,0,1,0,1,0,0,1
9,2,12841,10968.0,349.0,1.0,0,1,0,1,0,1,0
10,2,3200,700.0,70.0,1.0,0,1,0,1,0,0,1
11,2,3073,8106.0,200.0,1.0,0,1,0,1,0,0,1
12,3,1853,2840.0,114.0,1.0,0,1,1,0,1,0,0
13,2,1299,1086.0,17.0,1.0,0,1,0,1,0,0,1
14,3,4950,0.0,125.0,1.0,0,1,1,0,0,0,1
15,3,3510,0.0,76.0,0.0,1,0,1,0,0,0,1
16,3,4887,0.0,133.0,1.0,0,1,0,1,1,0,0
17,3,7660,0.0,104.0,0.0,0,1,0,1,0,0,1
18,2,5955,5625.0,315.0,1.0,0,1,0,1,0,0,1
19,3,2600,1911.0,116.0,0.0,0,1,0,1,0,1,0
20,3,9560,0.0,191.0,1.0,0,1,0,1,0,1,0
21,3,2799,2253.0,122.0,1.0,0,1,0,1,0,1,0
22,2,4226,1040.0,110.0,1.0,0,1,0,1,0,0,1
23,3,1442,0.0,35.0,1.0,0,1,1,0,0,0,1
24,3,3167,0.0,74.0,1.0,0,1,1,0,0,0,1
25,2,4692,0.0,106.0,1.0,0,1,1,0,1,0,0
26,3,3500,1667.0,114.0,1.0,0,1,0,1,0,1,0
27,1,12500,3000.0,320.0,1.0,0,1,1,0,1,0,0
28,3,2275,2067.0,128.0,1.0,0,1,0,1,0,0,1
29,3,1828,1330.0,100.0,0.0,0,1,0,1,0,0,1
30,3,3667,1459.0,144.0,1.0,1,0,0,1,0,1,0
31,3,4166,7210.0,184.0,1.0,0,1,1,0,0,0,1
32,3,3748,1668.0,110.0,1.0,0,1,1,0,0,1,0
33,3,3600,0.0,80.0,1.0,0,1,1,0,0,0,1
34,3,1800,1213.0,47.0,1.0,0,1,1,0,0,0,1
35,3,3941,2336.0,134.0,1.0,0,1,0,1,0,1,0
36,3,4695,0.0,96.0,1.0,0,1,0,1,0,0,1
37,3,3410,0.0,88.0,1.0,1,0,1,0,0,0,1
38,2,5649,0.0,44.0,1.0,0,1,0,1,0,0,1
39,3,5821,0.0,144.0,1.0,0,1,0,1,0,0,1
40,3,2645,3440.0,120.0,0.0,1,0,0,1,0,0,1
41,3,4000,2275.0,144.0,1.0,1,0,1,0,0,1,0
42,3,1928,1644.0,100.0,1.0,1,0,0,1,0,1,0
43,3,3086,0.0,120.0,1.0,1,0,1,0,0,1,0
44,3,4230,0.0,112.0,1.0,1,0,1,0,0,1,0
45,2,4616,0.0,134.0,1.0,0,1,0,1,0,0,1
46,2,11500,0.0,286.0,0.0,1,0,0,1,0,0,1
47,2,2708,1167.0,97.0,1.0,0,1,0,1,0,1,0
48,3,2132,1591.0,96.0,1.0,0,1,0,1,0,1,0
49,3,3366,2200.0,135.0,1.0,0,1,0,1,1,0,0
50,2,8080,2250.0,180.0,1.0,0,1,0,1,0,0,1
51,2,3357,2859.0,144.0,1.0,0,1,0,1,0,0,1
52,3,2500,3796.0,120.0,1.0,0,1,0,1,0,0,1
53,1,3029,0.0,99.0,1.0,0,1,0,1,0,0,1
54,3,2609,3449.0,165.0,0.0,0,1,0,1,1,0,0
55,2,4945,0.0,128.0,0.0,0,1,0,1,1,0,0
56,3,4166,0.0,116.0,0.0,1,0,1,0,0,1,0
57,3,5726,4595.0,258.0,1.0,0,1,0,1,0,1,0
58,3,3200,2254.0,126.0,0.0,0,1,1,0,0,0,1
59,2,10750,0.0,312.0,1.0,0,1,0,1,0,0,1
60,1,7100,0.0,125.0,1.0,0,1,0,1,0,0,1
61,3,4300,0.0,136.0,0.0,1,0,1,0,0,1,0
62,3,3208,3066.0,172.0,1.0,0,1,0,1,0,0,1
63,2,1875,1875.0,97.0,1.0,0,1,0,1,0,1,0
64,3,3500,0.0,81.0,1.0,0,1,1,0,0,1,0
65,1,4755,0.0,95.0,0.0,0,1,0,1,0,1,0
66,1,5266,1774.0,187.0,1.0,0,1,0,1,0,1,0
67,3,3750,0.0,113.0,1.0,0,1,1,0,0,0,1
68,3,3750,4750.0,176.0,1.0,0,1,1,0,0,0,1
69,2,1000,3022.0,110.0,1.0,0,1,0,1,0,0,1
70,1,3167,4000.0,180.0,0.0,0,1,0,1,0,1,0
71,3,3846,0.0,111.0,1.0,1,0,1,0,0,1,0
72,2,2395,0.0,128.0,1.0,0,1,0,1,0,1,0
73,2,1378,1881.0,167.0,1.0,1,0,0,1,0,0,1
74,2,3988,0.0,50.0,1.0,0,1,0,1,0,0,1
75,3,2366,2531.0,136.0,1.0,0,1,1,0,0,1,0
76,3,2500,2118.0,104.0,1.0,0,1,0,1,0,1,0
77,3,8566,0.0,210.0,1.0,0,1,1,0,0,0,1
78,3,5695,4167.0,175.0,1.0,0,1,0,1,0,1,0
79,3,2958,2900.0,131.0,1.0,0,1,0,1,0,1,0
80,2,6250,5654.0,188.0,1.0,0,1,0,1,0,1,0
81,2,3273,1820.0,81.0,1.0,0,1,0,1,0,0,1
82,3,4133,0.0,122.0,1.0,0,1,1,0,0,1,0
83,3,3620,0.0,25.0,1.0,0,1,1,0,0,1,0
84,3,2484,2302.0,137.0,1.0,1,0,0,1,0,1,0
85,3,1977,997.0,50.0,1.0,0,1,0,1,0,1,0
86,3,4188,0.0,115.0,1.0,0,1,0,1,0,1,0
87,3,1759,3541.0,131.0,1.0,0,1,0,1,0,1,0
88,2,4288,3263.0,133.0,1.0,0,1,0,1,0,0,1
89,3,4843,3806.0,151.0,1.0,0,1,1,0,0,1,0
90,3,4652,3583.0,128.0,1.0,0,1,0,1,0,1,0
91,2,3052,1030.0,100.0,1.0,0,1,0,1,0,0,1
92,2,11417,1126.0,225.0,1.0,0,1,0,1,0,0,1
93,2,3800,3600.0,216.0,0.0,0,1,0,1,0,0,1
94,1,2071,754.0,94.0,1.0,0,1,0,1,0,1,0
95,3,5316,0.0,136.0,1.0,0,1,1,0,0,0,1
96,3,3572,4114.0,152.0,0.0,0,1,0,1,1,0,0
97,2,7451,0.0,128.0,1.0,1,0,1,0,0,1,0
98,2,14583,0.0,185.0,1.0,0,1,0,1,1,0,0
99,3,3167,2283.0,154.0,1.0,1,0,0,1,0,1,0
100,3,5568,2142.0,175.0,1.0,0,1,0,1,1,0,0
101,3,10408,0.0,259.0,1.0,1,0,1,0,0,0,1
102,3,4166,0.0,44.0,1.0,1,0,1,0,0,1,0
103,3,2137,8980.0,137.0,0.0,1,0,1,0,0,1,0
104,2,2957,0.0,81.0,1.0,0,1,0,1,0,1,0
105,3,4300,2014.0,194.0,1.0,0,1,0,1,1,0,0
106,3,3865,1640.0,128.0,1.0,0,1,1,0,1,0,0
107,2,10513,3850.0,160.0,0.0,0,1,0,1,0,0,1
108,3,2014,1929.0,74.0,1.0,0,1,1,0,0,0,1
109,3,2718,0.0,70.0,1.0,0,1,1,0,0,1,0
110,3,3459,0.0,25.0,1.0,0,1,0,1,0,1,0
111,3,4895,0.0,102.0,1.0,0,1,1,0,0,1,0
112,1,4000,7750.0,290.0,1.0,0,1,0,1,0,1,0
113,3,4583,0.0,84.0,1.0,1,0,0,1,1,0,0
114,2,3316,3500.0,88.0,1.0,0,1,0,1,0,0,1
115,3,14999,0.0,242.0,0.0,0,1,1,0,0,1,0
116,2,4200,1430.0,129.0,1.0,0,1,0,1,1,0,0
117,2,5042,2083.0,185.0,1.0,0,1,0,1,1,0,0
118,3,5417,0.0,168.0,1.0,0,1,1,0,0,0,1
119,3,6950,0.0,175.0,1.0,0,1,1,0,0,1,0
120,3,2698,2034.0,122.0,1.0,0,1,0,1,0,1,0
121,2,11757,0.0,187.0,1.0,0,1,0,1,0,0,1
122,3,2330,4486.0,100.0,1.0,1,0,0,1,0,1,0
123,2,14866,0.0,70.0,1.0,1,0,0,1,0,0,1
124,2,1538,1425.0,30.0,1.0,0,1,0,1,0,0,1
125,3,10000,1666.0,225.0,1.0,1,0,1,0,1,0,0
126,3,4860,830.0,125.0,1.0,0,1,0,1,0,1,0
127,3,6277,0.0,118.0,0.0,0,1,1,0,1,0,0
128,3,2577,3750.0,152.0,1.0,0,1,0,1,1,0,0
129,3,9166,0.0,244.0,1.0,0,1,1,0,0,0,1
130,2,2281,0.0,113.0,1.0,0,1,0,1,1,0,0
131,3,3254,0.0,50.0,1.0,0,1,1,0,0,0,1
132,2,9538,0.0,187.0,1.0,0,1,0,1,0,0,1
133,3,4583,5625.0,255.0,1.0,0,1,0,1,0,1,0
134,3,1863,1041.0,98.0,1.0,0,1,0,1,0,1,0
135,3,7933,0.0,275.0,1.0,0,1,0,1,0,0,1
136,2,3089,1280.0,121.0,0.0,0,1,0,1,0,1,0
137,2,4167,1447.0,158.0,1.0,0,1,0,1,1,0,0
138,3,9323,0.0,75.0,1.0,0,1,0,1,0,0,1
139,3,3707,3166.0,182.0,1.0,0,1,0,1,1,0,0
140,3,4583,0.0,112.0,1.0,1,0,0,1,1,0,0
141,3,2439,3333.0,129.0,1.0,0,1,0,1,1,0,0
142,3,2237,0.0,63.0,0.0,0,1,1,0,0,1,0
143,2,8000,0.0,200.0,1.0,0,1,0,1,0,1,0
144,1,3522,0.0,81.0,1.0,0,1,0,1,1,0,0
145,3,5708,5625.0,187.0,1.0,0,1,0,1,0,1,0
146,3,4344,736.0,87.0,1.0,0,1,0,1,0,1,0
147,3,3497,1964.0,116.0,1.0,0,1,0,1,1,0,0
148,2,2045,1619.0,101.0,1.0,0,1,0,1,1,0,0
149,1,5516,11300.0,495.0,0.0,0,1,0,1,0,1,0
150,2,3750,0.0,116.0,1.0,0,1,0,1,0,1,0
151,3,2333,1451.0,102.0,0.0,0,1,1,0,0,0,1
152,2,6400,7250.0,180.0,0.0,0,1,0,1,0,0,1
153,3,4600,0.0,73.0,1.0,0,1,0,1,0,1,0
154,3,3625,0.0,108.0,1.0,1,0,0,1,0,1,0
155,2,2178,0.0,66.0,0.0,0,1,0,1,1,0,0
156,3,9328,0.0,188.0,1.0,0,1,0,1,1,0,0
157,3,4885,0.0,48.0,1.0,0,1,1,0,1,0,0
158,3,12000,0.0,164.0,1.0,0,1,1,0,0,1,0
159,3,6033,0.0,160.0,1.0,0,1,0,1,0,0,1
160,3,3858,0.0,76.0,1.0,0,1,1,0,0,1,0
161,3,4191,0.0,120.0,1.0,0,1,1,0,1,0,0
162,2,3125,2583.0,170.0,1.0,0,1,0,1,0,1,0
163,3,8333,3750.0,187.0,1.0,0,1,1,0,1,0,0
164,3,1907,2365.0,120.0,1.0,1,0,1,0,0,0,1
165,3,11000,0.0,83.0,1.0,0,1,1,0,0,0,1
166,2,2600,2500.0,90.0,1.0,0,1,0,1,0,1,0
167,2,4923,0.0,166.0,0.0,0,1,1,0,0,1,0
168,1,3992,0.0,128.0,1.0,0,1,0,1,0,0,1
169,2,3500,1083.0,135.0,1.0,0,1,0,1,0,0,1
170,2,3917,0.0,124.0,1.0,0,1,0,1,0,1,0
171,3,4408,0.0,120.0,1.0,1,0,1,0,0,1,0
172,3,3244,0.0,80.0,1.0,1,0,1,0,0,0,1
173,3,3975,2531.0,55.0,1.0,0,1,1,0,1,0,0
174,3,2479,0.0,59.0,1.0,0,1,1,0,0,0,1
175,3,3418,0.0,127.0,1.0,0,1,1,0,0,1,0
176,3,10000,0.0,214.0,1.0,1,0,1,0,0,1,0
177,1,3430,1250.0,128.0,0.0,0,1,0,1,0,1,0
178,2,7787,0.0,240.0,1.0,0,1,0,1,0,0,1
179,1,5703,0.0,130.0,1.0,0,1,0,1,1,0,0
180,3,3173,3021.0,137.0,1.0,0,1,0,1,0,0,1
181,1,3850,983.0,100.0,1.0,0,1,0,1,0,1,0
182,3,150,1800.0,135.0,1.0,0,1,0,1,1,0,0
183,3,3727,1775.0,131.0,1.0,0,1,0,1,0,1,0
184,3,2221,0.0,60.0,0.0,0,1,0,1,0,0,1
185,2,4009,1717.0,116.0,1.0,0,1,0,1,0,1,0
186,3,2971,2791.0,144.0,1.0,0,1,1,0,0,1,0
187,3,7578,1010.0,175.0,1.0,0,1,0,1,0,1,0
188,3,6250,0.0,128.0,1.0,0,1,0,1,0,1,0
189,3,3250,0.0,170.0,1.0,0,1,0,1,1,0,0
190,2,6250,1695.0,210.0,1.0,0,1,0,1,0,1,0
191,3,6400,0.0,200.0,1.0,0,1,1,0,1,0,0
192,2,2491,2054.0,104.0,1.0,0,1,0,1,0,1,0
193,3,3189,2598.0,120.0,1.0,0,1,1,0,1,0,0
194,3,8333,0.0,280.0,1.0,1,0,1,0,0,1,0
195,2,3155,1779.0,140.0,1.0,0,1,0,1,0,1,0
196,2,5500,1260.0,170.0,1.0,0,1,0,1,1,0,0
197,2,3812,0.0,112.0,1.0,1,0,1,0,1,0,0
198,2,3315,0.0,96.0,1.0,0,1,0,1,0,1,0
199,2,5819,5000.0,120.0,1.0,0,1,0,1,1,0,0
200,2,2510,1983.0,140.0,1.0,0,1,0,1,0,0,1
201,3,2965,5701.0,155.0,1.0,0,1,1,0,0,0,1
202,2,6250,1300.0,108.0,1.0,0,1,0,1,1,0,0
203,3,3406,4417.0,123.0,1.0,0,1,0,1,0,1,0
204,3,6050,4333.0,120.0,1.0,0,1,1,0,0,0,1
205,2,9703,0.0,112.0,1.0,0,1,0,1,0,0,1
206,2,6608,0.0,137.0,1.0,0,1,0,1,0,0,1
207,2,2882,1843.0,123.0,1.0,0,1,0,1,0,1,0
208,3,1809,1868.0,90.0,1.0,0,1,0,1,0,0,1
209,3,1668,3890.0,201.0,0.0,0,1,0,1,0,1,0
210,2,3427,0.0,138.0,1.0,1,0,1,0,0,0,1
211,3,2583,2167.0,104.0,1.0,0,1,1,0,1,0,0
212,2,2661,7101.0,279.0,1.0,0,1,0,1,0,1,0
213,3,16250,0.0,192.0,0.0,0,1,1,0,0,0,1
214,1,3083,0.0,255.0,1.0,1,0,1,0,1,0,0
215,3,6045,0.0,115.0,0.0,0,1,1,0,1,0,0
216,1,5250,0.0,94.0,1.0,0,1,0,1,0,0,1
217,3,14683,2100.0,304.0,1.0,0,1,0,1,1,0,0
218,3,2060,2209.0,134.0,1.0,0,1,1,0,0,1,0
219,2,3481,0.0,155.0,1.0,1,0,1,0,0,1,0
220,3,7200,0.0,120.0,1.0,1,0,1,0,1,0,0
221,3,5166,0.0,128.0,1.0,0,1,1,0,0,1,0
222,3,4095,3447.0,151.0,1.0,0,1,1,0,1,0,0
223,2,4708,1387.0,150.0,1.0,0,1,0,1,0,1,0
224,1,4333,1811.0,160.0,0.0,0,1,0,1,0,0,1
225,2,2876,1560.0,90.0,1.0,1,0,1,0,0,0,1
226,3,3237,0.0,30.0,1.0,1,0,1,0,0,0,1
227,3,11146,0.0,136.0,1.0,0,1,0,1,0,0,1
228,3,2833,1857.0,126.0,1.0,0,1,1,0,1,0,0
229,3,2620,2223.0,150.0,1.0,0,1,0,1,0,1,0
230,2,3900,0.0,90.0,1.0,0,1,0,1,0,1,0
231,2,2750,1842.0,115.0,1.0,0,1,0,1,0,1,0
232,3,3993,3274.0,207.0,1.0,0,1,0,1,0,1,0
233,3,3103,1300.0,80.0,1.0,0,1,0,1,0,0,1
234,3,14583,0.0,436.0,1.0,0,1,0,1,0,1,0
235,2,4053,2426.0,158.0,0.0,0,1,1,0,0,0,1
236,3,3927,800.0,112.0,1.0,0,1,0,1,0,1,0
237,2,2301,985.7999878,78.0,1.0,0,1,0,1,0,0,1
238,3,1811,1666.0,54.0,1.0,1,0,1,0,0,0,1
239,3,3158,3053.0,89.0,1.0,0,1,1,0,1,0,0
240,3,2600,1717.0,99.0,1.0,1,0,1,0,0,1,0
241,3,3704,2000.0,120.0,1.0,0,1,0,1,1,0,0
242,3,4124,0.0,115.0,1.0,1,0,1,0,0,1,0
243,3,9508,0.0,187.0,1.0,0,1,1,0,1,0,0
244,3,3075,2416.0,139.0,1.0,0,1,0,1,1,0,0
245,2,4400,0.0,127.0,0.0,0,1,0,1,0,1,0
246,2,3153,1560.0,134.0,1.0,0,1,0,1,0,0,1
247,3,2383,3334.0,172.0,1.0,0,1,0,1,0,1,0
248,2,6875,0.0,200.0,1.0,0,1,0,1,0,1,0
249,2,4666,0.0,135.0,1.0,1,0,0,1,0,0,1
