,dependents,applicantincome,coapplicantincome,loanamount,credit_history,gender_Female,gender_Male,married_No,married_Yes,property_area_Rural,property_area_Semiurban,property_area_Urban
250,3,5000,2541.0,151.0,1.0,1,0,1,0,1,0,0
251,2,2014,2925.0,113.0,1.0,0,1,0,1,0,0,1
252,3,1800,2934.0,93.0,0.0,0,1,0,1,0,0,1
253,3,5000,0.0,132.0,1.0,1,0,1,0,1,0,0
254,2,1625,1803.0,96.0,1.0,0,1,0,1,0,0,1
255,3,4000,2500.0,140.0,1.0,0,1,1,0,1,0,0
256,3,2000,0.0,128.0,1.0,0,1,1,0,0,0,1
257,3,3762,1666.0,135.0,1.0,1,0,1,0,1,0,0
258,3,2400,1863.0,104.0,0.0,1,0,1,0,0,0,1
259,3,2917,0.0,84.0,1.0,1,0,1,0,0,1,0
260,3,2927,2405.0,111.0,1.0,0,1,1,0,0,1,0
261,3,2507,0.0,56.0,1.0,1,0,1,0,1,0,0
262,2,3399,1640.0,111.0,1.0,0,1,0,1,0,0,1
263,2,3717,0.0,120.0,1.0,0,1,0,1,0,1,0
264,2,10000,0.0,155.0,1.0,0,1,0,1,1,0,0
265,3,2400,2167.0,115.0,1.0,0,1,0,1,0,1,0
266,1,4342,189.0,124.0,1.0,0,1,0,1,0,1,0
267,2,3601,1590.0,128.0,1.0,0,1,0,1,1,0,0
268,1,15000,0.0,300.0,1.0,0,1,0,1,1,0,0
269,2,8666,4983.0,376.0,0.0,0,1,0,1,1,0,0
270,3,4917,0.0,130.0,0.0,0,1,1,0,1,0,0
271,3,5818,2160.0,184.0,1.0,0,1,0,1,0,1,0
272,3,4333,2451.0,110.0,1.0,1,0,0,1,0,0,1
273,3,2500,0.0,67.0,1.0,1,0,1,0,0,0,1
274,2,4384,1793.0,117.0,1.0,0,1,1,0,0,0,1
275,3,2935,0.0,98.0,1.0,0,1,1,0,0,1,0
276,2,2500,4600.0,176.0,1.0,0,1,0,1,1,0,0
277,1,1830,0.0,128.0,0.0,1,0,1,0,0,0,1
278,3,4160,0.0,71.0,1.0,1,0,1,0,0,1,0
279,1,2647,1587.0,173.0,1.0,0,1,0,1,1,0,0
280,3,2378,0.0,46.0,1.0,1,0,1,0,1,0,0
281,2,4554,1229.0,158.0,1.0,0,1,0,1,0,0,1
282,1,3173,0.0,74.0,1.0,0,1,0,1,0,1,0
283,3,2499,2458.0,160.0,1.0,0,1,0,1,0,1,0
284,2,3083,2168.0,126.0,1.0,0,1,0,1,0,0,1
285,3,2625,6250.0,187.0,1.0,0,1,0,1,1,0,0
286,3,9083,0.0,228.0,1.0,0,1,0,1,0,1,0
287,3,8750,4167.0,308.0,1.0,0,1,1,0,1,0,0
288,1,2666,2083.0,95.0,1.0,0,1,0,1,1,0,0
289,3,5500,0.0,105.0,0.0,1,0,0,1,1,0,0
290,3,2423,505.0,130.0,1.0,1,0,0,1,0,1,0
291,2,8333,3167.0,165.0,1.0,0,1,0,1,1,0,0
292,2,3875,0.0,67.0,1.0,0,1,0,1,0,0,1
293,3,3000,1666.0,100.0,0.0,0,1,0,1,0,0,1
294,1,5167,3167.0,200.0,1.0,0,1,0,1,0,1,0
295,2,4723,0.0,81.0,1.0,1,0,1,0,0,1,0
296,2,5000,3667.0,236.0,1.0,0,1,0,1,0,1,0
297,3,4750,2333.0,130.0,1.0,0,1,0,1,0,0,1
298,3,6822,0.0,141.0,1.0,0,1,1,0,1,0,0
299,3,6216,0.0,133.0,1.0,0,1,1,0,1,0,0
300,3,2500,0.0,96.0,1.0,0,1,1,0,0,1,0
301,3,5124,0.0,124.0,0.0,0,1,1,0,1,0,0
302,2,6325,0.0,175.0,1.0,0,1,0,1,0,1,0
303,3,19730,5266.0,570.0,1.0,0,1,0,1,1,0,0
304,3,15759,0.0,55.0,1.0,1,0,1,0,0,1,0
305,2,5185,0.0,155.0,1.0,0,1,0,1,0,1,0
306,2,9323,7873.0,380.0,1.0,0,1,0,1,1,0,0
307,2,3062,1987.0,111.0,0.0,0,1,1,0,0,0,1
308,3,4817,923.0,120.0,1.0,0,1,0,1,0,0,1
309,1,8750,4996.0,130.0,1.0,0,1,0,1,1,0,0
310,3,3069,0.0,71.0,1.0,0,1,1,0,0,0,1
311,2,5391,0.0,130.0,1.0,0,1,0,1,0,0,1
312,3,5941,4232.0,296.0,1.0,0,1,1,0,0,1,0
313,3,6000,0.0,156.0,1.0,1,0,1,0,0,0,1
314,3,7167,0.0,128.0,1.0,0,1,1,0,0,0,1
315,2,4566,0.0,100.0,1.0,0,1,0,1,0,0,1
316,3,2346,1600.0,132.0,1.0,0,1,1,0,0,1,0
317,3,3010,3136.0,128.0,0.0,0,1,0,1,0,0,1
318,3,2333,2417.0,136.0,1.0,0,1,0,1,0,0,1
319,3,5488,0.0,125.0,1.0,0,1,0,1,1,0,0
320,1,9167,0.0,185.0,1.0,0,1,1,0,1,0,0
321,1,9504,0.0,275.0,1.0,0,1,0,1,1,0,0
322,2,1993,1625.0,113.0,1.0,0,1,0,1,0,1,0
323,2,3100,1400.0,113.0,1.0,0,1,0,1,0,0,1
324,3,3180,0.0,71.0,0.0,1,0,1,0,0,0,1
325,3,3033,1459.0,95.0,1.0,0,1,0,1,0,0,1
326,3,3902,1666.0,109.0,1.0,0,1,1,0,1,0,0
327,3,1500,1800.0,103.0,0.0,1,0,1,0,0,1,0
328,2,2889,0.0,45.0,0.0,0,1,0,1,0,0,1
329,3,2755,0.0,65.0,1.0,0,1,1,0,1,0,0
330,3,2500,20000.0,103.0,1.0,0,1,1,0,0,1,0
331,3,1963,0.0,53.0,1.0,1,0,1,0,0,1,0
332,3,7441,0.0,194.0,1.0,1,0,1,0,1,0,0
333,3,4547,0.0,115.0,1.0,1,0,1,0,0,1,0
334,3,2167,2400.0,115.0,1.0,0,1,0,1,0,0,1
335,3,2213,0.0,66.0,1.0,1,0,1,0,1,0,0
336,2,8300,0.0,152.0,0.0,0,1,0,1,0,1,0
337,2,3867,0.0,62.0,1.0,1,0,1,0,0,1,0
338,3,6096,0.0,218.0,0.0,0,1,0,1,1,0,0
339,3,2253,2033.0,110.0,1.0,0,1,0,1,1,0,0
340,3,2149,3237.0,178.0,0.0,1,0,0,1,0,1,0
341,3,2995,0.0,60.0,1.0,1,0,1,0,0,0,1
342,2,2600,0.0,160.0,1.0,1,0,1,0,0,0,1
343,2,1600,20000.0,239.0,1.0,0,1,0,1,0,0,1
344,3,1025,2773.0,112.0,1.0,0,1,0,1,1,0,0
345,3,3246,1417.0,138.0,1.0,0,1,0,1,0,1,0
346,3,5829,0.0,138.0,1.0,0,1,0,1,1,0,0
347,3,2720,0.0,80.0,0.0,1,0,1,0,0,0,1
348,3,1820,1719.0,100.0,1.0,0,1,0,1,0,0,1
349,2,7250,1667.0,110.0,0.0,0,1,0,1,0,0,1
350,3,14880,0.0,96.0,1.0,0,1,0,1,0,1,0
351,3,2666,4300.0,121.0,1.0,0,1,0,1,1,0,0
352,2,4606,0.0,81.0,1.0,1,0,1,0,1,0,0
353,2,5935,0.0,133.0,1.0,0,1,0,1,0,1,0
354,3,2920,16.12000084,87.0,1.0,0,1,0,1,1,0,0
355,3,2717,0.0,60.0,1.0,0,1,1,0,0,0,1
356,2,8624,0.0,150.0,1.0,1,0,1,0,0,1,0
357,3,6500,0.0,105.0,0.0,0,1,1,0,1,0,0
358,3,2425,2340.0,143.0,1.0,0,1,0,1,0,1,0
359,3,3750,0.0,100.0,1.0,0,1,1,0,0,0,1
360,3,1926,1851.0,50.0,1.0,0,1,1,0,0,1,0
361,3,2213,1125.0,128.0,1.0,0,1,0,1,0,0,1
362,3,10416,0.0,187.0,0.0,0,1,1,0,0,0,1
363,3,7142,0.0,138.0,1.0,1,0,0,1,1,0,0
364,3,3660,5064.0,187.0,1.0,0,1,1,0,0,1,0
365,3,7901,1833.0,180.0,1.0,0,1,0,1,1,0,0
366,1,4707,1993.0,148.0,1.0,0,1,1,0,0,1,0
367,2,3466,1210.0,130.0,1.0,0,1,0,1,1,0,0
368,2,4652,0.0,110.0,1.0,0,1,0,1,1,0,0
369,2,3340,1710.0,150.0,0.0,0,1,0,1,1,0,0
370,2,2309,1255.0,125.0,0.0,0,1,0,1,1,0,0
371,3,3948,1733.0,149.0,0.0,0,1,0,1,1,0,0
372,3,2483,2466.0,90.0,0.0,0,1,0,1,1,0,0
373,3,7085,0.0,84.0,1.0,0,1,1,0,0,1,0
374,2,3859,0.0,96.0,1.0,0,1,0,1,0,1,0
375,3,4301,0.0,118.0,1.0,0,1,0,1,0,0,1
376,3,3708,2569.0,173.0,1.0,0,1,0,1,0,0,1
377,2,4354,0.0,136.0,1.0,0,1,1,0,1,0,0
378,3,8334,0.0,160.0,1.0,0,1,0,1,0,1,0
379,1,7740,0.0,128.0,1.0,0,1,0,1,0,0,1
380,3,3015,2188.0,153.0,1.0,0,1,0,1,1,0,0
381,3,4166,0.0,98.0,0.0,0,1,1,0,0,1,0
382,3,6000,0.0,140.0,1.0,0,1,1,0,1,0,0
383,1,2947,1664.0,70.0,0.0,0,1,0,1,0,0,1
384,3,4333,2451.0,110.0,1.0,0,1,0,1,0,0,1
385,2,3450,2079.0,162.0,1.0,0,1,0,1,0,1,0
386,2,2653,1500.0,113.0,0.0,0,1,0,1,1,0,0
387,1,4691,0.0,100.0,1.0,0,1,0,1,0,1,0
388,2,5532,4648.0,162.0,1.0,0,1,1,0,1,0,0
389,2,16525,1014.0,150.0,1.0,0,1,0,1,1,0,0
390,2,6700,1750.0,230.0,1.0,0,1,0,1,0,1,0
391,2,16667,2250.0,86.0,1.0,0,1,0,1,0,1,0
392,2,2947,1603.0,128.0,1.0,0,1,0,1,0,0,1
393,3,4350,0.0,154.0,1.0,1,0,1,0,1,0,0
394,1,3095,0.0,113.0,1.0,0,1,0,1,1,0,0
395,3,2083,3150.0,128.0,1.0,0,1,0,1,0,1,0
396,3,10833,0.0,234.0,1.0,0,1,0,1,0,1,0
397,2,8333,0.0,246.0,1.0,0,1,0,1,0,1,0
398,2,1958,2436.0,131.0,1.0,0,1,0,1,1,0,0
399,2,3547,0.0,80.0,0.0,0,1,1,0,1,0,0
400,2,18333,0.0,500.0,1.0,0,1,0,1,0,0,1
401,2,4583,2083.0,160.0,1.0,0,1,0,1,0,1,0
402,3,2435,0.0,75.0,1.0,0,1,1,0,0,0,1
403,3,3691,0.0,110.0,1.0,0,1,1,0,1,0,0
404,3,17263,0.0,225.0,1.0,1,0,1,0,0,1,0
405,3,3597,2157.0,119.0,0.0,0,1,0,1,1,0,0
406,2,3326,913.0,105.0,1.0,1,0,0,1,0,1,0
407,3,2600,1700.0,107.0,1.0,0,1,0,1,1,0,0
408,2,2895,0.0,95.0,1.0,0,1,0,1,0,1,0
409,3,6283,4416.0,209.0,0.0,0,1,1,0,1,0,0
410,3,645,3683.0,113.0,1.0,1,0,1,0,1,0,0
411,3,3159,0.0,100.0,1.0,1,0,1,0,0,1,0
412,2,4865,5624.0,208.0,1.0,0,1,0,1,0,1,0
413,3,3814,1483.0,124.0,1.0,0,1,0,1,0,1,0
414,2,3510,4416.0,243.0,1.0,0,1,0,1,1,0,0
415,3,2479,3013.0,188.0,1.0,0,1,0,1,0,0,1
416,2,13262,0.0,40.0,1.0,1,0,1,0,0,0,1
417,3,3598,1287.0,100.0,1.0,0,1,1,0,1,0,0
418,2,6065,2004.0,250.0,1.0,0,1,0,1,0,1,0
419,2,3283,2035.0,148.0,1.0,0,1,0,1,0,0,1
420,3,2130,6666.0,70.0,1.0,0,1,0,1,0,1,0
421,3,5815,3666.0,311.0,1.0,0,1,1,0,1,0,0
422,1,3466,3428.0,150.0,1.0,0,1,0,1,1,0,0
423,2,2031,1632.0,113.0,1.0,1,0,0,1,0,1,0
424,3,4683,1915.0,185.0,1.0,0,1,1,0,0,1,0
425,3,3400,0.0,95.0,1.0,1,0,1,0,1,0,0
426,2,2192,1742.0,45.0,1.0,0,1,0,1,0,1,0
427,3,2500,0.0,55.0,1.0,0,1,1,0,0,1,0
428,1,5677,1424.0,100.0,1.0,0,1,0,1,1,0,0
429,2,7948,7166.0,480.0,1.0,0,1,0,1,1,0,0
430,3,4680,2087.0,128.0,1.0,0,1,1,0,0,1,0
431,2,17500,0.0,400.0,1.0,0,1,0,1,1,0,0
432,3,3775,0.0,110.0,1.0,0,1,0,1,0,1,0
433,2,5285,1430.0,161.0,0.0,0,1,0,1,0,1,0
434,2,2679,1302.0,94.0,1.0,0,1,1,0,0,1,0
435,3,6783,0.0,130.0,1.0,0,1,1,0,0,1,0
436,1,4281,0.0,100.0,1.0,0,1,0,1,0,0,1
437,2,3588,0.0,110.0,0.0,0,1,1,0,1,0,0
438,3,18165,0.0,125.0,1.0,1,0,1,0,0,0,1
439,3,6133,3906.0,324.0,1.0,0,1,0,1,0,0,1
440,2,3617,0.0,107.0,1.0,0,1,1,0,0,1,0
441,3,2917,536.0,66.0,1.0,0,1,0,1,1,0,0
442,1,6417,0.0,157.0,1.0,0,1,0,1,1,0,0
443,2,4608,2845.0,140.0,1.0,1,0,0,1,0,1,0
444,3,2138,0.0,99.0,0.0,1,0,1,0,0,1,0
445,2,2239,2524.0,128.0,1.0,0,1,0,1,0,0,1
446,3,2768,1950.0,155.0,1.0,0,1,0,1,1,0,0
447,3,3358,0.0,80.0,1.0,0,1,1,0,0,1,0
448,3,2526,1783.0,145.0,1.0,0,1,1,0,1,0,0
449,3,5000,0.0,103.0,0.0,1,0,1,0,0,1,0
450,3,2785,2016.0,110.0,1.0,0,1,0,1,1,0,0
451,2,6633,0.0,128.0,0.0,0,1,0,1,1,0,0
452,2,2492,2375.0,128.0,1.0,0,1,0,1,1,0,0
453,2,3333,3250.0,158.0,1.0,0,1,0,1,0,0,1
454,3,2454,2333.0,181.0,0.0,0,1,0,1,0,0,1
455,3,3593,4266.0,132.0,0.0,0,1,0,1,1,0,0
456,2,5468,1032.0,26.0,1.0,0,1,0,1,0,1,0
457,1,10139,0.0,260.0,1.0,0,1,0,1,0,1,0
458,3,3887,2669.0,162.0,1.0,0,1,0,1,0,1,0
459,3,4180,2306.0,182.0,1.0,1,0,0,1,0,1,0
460,2,3675,242.0,108.0,1.0,0,1,0,1,0,1,0
461,2,19484,0.0,600.0,1.0,1,0,0,1,0,1,0
462,3,5923,2054.0,211.0,1.0,0,1,0,1,1,0,0
463,3,5800,0.0,132.0,1.0,0,1,1,0,0,1,0
464,2,8799,0.0,258.0,0.0,0,1,0,1,0,0,1
465,3,3333,0.0,70.0,1.0,0,1,1,0,0,0,1
466,1,3400,2500.0,123.0,0.0,0,1,0,1,1,0,0
467,3,2378,0.0,9.0,1.0,1,0,1,0,0,0,1
468,3,3166,2064.0,104.0,0.0,0,1,0,1,0,0,1
469,2,3417,1750.0,186.0,1.0,0,1,0,1,0,0,1
470,2,16666,0.0,275.0,1.0,0,1,0,1,0,0,1
471,2,6125,1625.0,187.0,1.0,0,1,0,1,0,1,0
472,1,6406,0.0,150.0,1.0,0,1,0,1,0,1,0
473,2,3159,461.0,108.0,1.0,0,1,0,1,0,0,1
474,3,3229,2739.0,110.0,1.0,0,1,1,0,0,0,1
475,2,1782,2232.0,107.0,1.0,0,1,0,1,1,0,0
476,2,6540,0.0,205.0,1.0,0,1,0,1,0,1,0
477,3,1836,33837.0,90.0,1.0,0,1,1,0,0,0,1
478,3,3166,0.0,36.0,1.0,1,0,0,1,0,1,0
479,2,2787,1917.0,146.0,0.0,0,1,0,1,1,0,0
480,2,4283,3000.0,172.0,1.0,0,1,0,1,1,0,0
481,3,2297,1522.0,104.0,1.0,0,1,0,1,0,0,1
482,3,2165,0.0,70.0,1.0,1,0,1,0,0,1,0
483,2,2726,0.0,106.0,0.0,0,1,0,1,0,1,0
484,3,3000,3416.0,56.0,1.0,0,1,0,1,0,1,0
485,2,6000,0.0,205.0,1.0,0,1,0,1,0,1,0
486,3,3859,3300.0,142.0,1.0,0,1,0,1,1,0,0
487,3,16120,0.0,260.0,1.0,0,1,0,1,0,0,1
488,3,3833,0.0,110.0,1.0,0,1,1,0,1,0,0
489,2,6383,1000.0,187.0,1.0,0,1,0,1,1,0,0
490,3,9963,0.0,180.0,1.0,0,1,0,1,1,0,0
491,2,5780,0.0,192.0,1.0,0,1,0,1,0,0,1
492,1,5703,0.0,128.0,1.0,0,1,0,1,0,0,1
493,3,3676,4301.0,172.0,1.0,0,1,1,0,1,0,0
494,2,12000,0.0,496.0,1.0,1,0,0,1,0,1,0
495,3,2400,3800.0,128.0,1.0,0,1,0,1,0,0,1
496,2,3400,2500.0,173.0,1.0,0,1,0,1,0,1,0
497,2,3987,1411.0,157.0,1.0,0,1,0,1,1,0,0
498,3,3232,1950.0,108.0,1.0,0,1,0,1,1,0,0
499,3,2900,0.0,71.0,1.0,1,0,1,0,1,0,0
500,1,4106,0.0,40.0,1.0,0,1,0,1,1,0,0
501,2,8072,240.0,253.0,1.0,0,1,0,1,0,0,1
502,2,7583,0.0,187.0,1.0,0,1,0,1,0,0,1
503,3,4583,0.0,133.0,0.0,1,0,1,0,0,1,0
