,credit_history,applicantincome,coapplicantincome,loanamount,education_encoding,plazo_encoding,self_emp_encoding,dependents_encod,gender_Female,gender_Male,married_No,married_Yes,property_area_Rural,property_area_Semiurban,property_area_Urban,loan_status
228,1,-0.6214683368771903,0.11022838346152108,-0.20822919648011803,2,3,2,3,0,1,1,0,1,0,0,1
229,1,-0.6873918056825895,0.25292020932367243,0.11706337237220113,2,3,2,3,0,1,0,1,0,1,0,1
230,1,-0.2912319931431012,-0.6137571920193944,-0.6961680497585967,2,3,2,2,0,1,0,1,0,1,0,1
231,1,-0.6471568247215477,0.10438035781143291,-0.35732162387076427,2,3,2,2,0,1,0,1,0,1,0,1
232,1,-0.262448506763279,0.6626718732065169,0.8896332233964591,2,3,2,3,0,1,0,1,0,1,0,1
233,1,-0.5379033764196419,-0.1069283023450863,-0.8317066201137298,2,3,2,3,0,1,0,1,0,0,1,1
234,1,3.0151549422938935,-0.6137571920193944,3.993466484529004,2,3,2,3,0,1,0,1,0,1,0,1
235,0,-0.2438785155504905,0.332063489788199,0.2254942286563075,1,3,1,2,0,1,1,0,0,0,1,0
236,1,-0.2828754970973464,-0.3018624906813586,-0.39798319497730417,2,3,2,3,0,1,0,1,0,1,0,1
237,1,-0.7861222589639151,-0.229424951051994,-0.8588143341847563,2,2,2,2,0,1,0,1,0,0,1,1
238,1,-0.9377771872016879,0.03576352351706505,-1.1841069030370754,2,3,2,3,1,0,1,0,0,0,1,1
239,1,-0.5208808844745858,0.5765109619618846,-0.7097219067941101,2,3,2,3,0,1,1,0,1,0,0,1
240,1,-0.693581802753519,0.05564681072736483,-0.574183336438977,2,3,1,3,1,0,1,0,0,1,0,0
241,1,-0.35189396443821036,0.16597956132569497,-0.2895523386931978,2,3,2,3,0,1,0,1,1,0,0,1
242,1,-0.22190402594869077,-0.6137571920193944,-0.35732162387076427,2,3,2,3,1,0,1,0,0,1,0,1
243,1,1.4444431855455317,-0.6137571920193944,0.6185560826861931,2,3,2,3,0,1,1,0,1,0,0,1
244,1,-0.5465693723189433,0.3281648060214736,-0.03202905501844515,2,3,2,3,0,1,0,1,1,0,0,1
245,0,-0.13648206636986362,-0.6137571920193944,-0.19467533944460472,2,3,2,2,0,1,0,1,0,1,0,0
246,1,-0.5224283837423183,-0.005562524410224684,-0.09979834019601164,2,3,2,2,0,1,0,1,0,0,1,1
247,1,-0.7607432709731041,0.6860639758068696,0.4152482271534937,2,3,2,3,0,1,0,1,0,1,0,1
248,1,0.6295300711576626,-0.6137571920193944,0.794756224147866,2,3,2,2,0,1,0,1,0,1,0,1
249,1,-0.05415510532650121,-0.6137571920193944,-0.08624448316049835,2,3,2,2,1,0,0,1,0,0,1,1
250,1,0.04921784575802151,0.37689835310554165,0.13061722940771442,2,3,2,3,1,0,1,0,1,0,0,0
251,1,-0.8749487169317535,0.5266078097477989,-0.3844293379417909,2,3,2,2,0,1,0,1,0,0,1,0
252,0,-0.9411816855906991,0.5301166251378517,-0.6555064786520568,1,3,2,3,0,1,0,1,0,0,1,0
253,1,0.04921784575802151,-0.6137571920193944,-0.12690605426703824,2,3,2,3,1,0,1,0,1,0,0,1
254,1,-0.9953441599613323,0.08917549112120367,-0.6148449075455169,2,3,2,2,0,1,0,1,0,0,1,1
255,1,-0.26028200778845373,0.3609137496619673,-0.018475197982931853,2,3,2,3,0,1,1,0,1,0,0,1
256,1,-0.8792817148814042,-0.6137571920193944,-0.18112148240909143,1,3,2,3,0,1,1,0,0,0,1,0
257,1,-0.3339429729325148,0.03576352351706505,-0.08624448316049835,2,3,2,3,1,0,1,0,1,0,0,1
258,0,-0.7554817734628141,0.11256759372155635,-0.5064140512614106,2,3,2,3,1,0,1,0,0,0,1,0
259,1,-0.5954703491792863,-0.6137571920193944,-0.7774911919716765,2,3,2,3,1,0,1,0,0,1,0,1
260,1,-0.5923753506438216,0.32387625387807556,-0.4115370520128175,1,3,2,3,0,1,1,0,0,1,0,1
261,1,-0.7223652891333412,-0.6137571920193944,-1.156999188966049,2,3,2,3,1,0,1,0,1,0,0,1
262,1,-0.4462914197698853,0.02562694572357889,-0.4115370520128175,1,2,2,2,0,1,0,1,0,0,1,1
263,1,-0.34787046634210617,-0.6137571920193944,-0.2895523386931978,2,3,2,2,0,1,0,1,0,1,0,1
264,1,1.5967171134903975,-0.6137571920193944,0.1848326575497676,2,3,1,2,0,1,0,1,1,0,0,0
265,1,-0.7554817734628141,0.23108758023000994,-0.35732162387076427,2,3,2,3,0,1,0,1,0,1,0,1
266,1,-0.15443305787555917,-0.5400720688282834,-0.2353369105511446,2,3,2,1,0,1,0,1,0,1,0,1
267,1,-0.3837724493534973,0.006133526889951656,-0.18112148240909143,1,3,2,2,0,1,0,1,1,0,0,1
268,1,3.1442163812227735,-0.6137571920193944,2.1501419276991958,2,3,2,1,0,1,0,1,1,0,0,1
269,0,1.1838443088593997,1.3289569289398957,3.1802350623982063,2,3,1,2,0,1,0,1,1,0,0,0
270,0,0.02352935791366407,-0.6137571920193944,-0.15401376833806482,2,3,2,3,0,1,1,0,1,0,0,1
271,1,0.3023887259590382,0.22835850159330212,0.5778945115796532,2,3,1,3,0,1,0,1,0,1,0,1
272,1,-0.15721855655747746,0.34181019920501265,-0.4250909090483308,2,3,2,3,1,0,0,1,0,0,1,0
273,1,-0.7245317881081665,-0.6137571920193944,-1.0079067615754025,2,3,2,3,1,0,1,0,0,0,1,1
274,1,-0.14143406402660721,0.08527680735447822,-0.3302139097997377,2,3,2,2,0,1,1,0,0,0,1,1
275,1,-0.5898993518154498,-0.6137571920193944,-0.5877371934744904,2,3,2,3,0,1,1,0,0,1,0,1
276,1,-0.7245317881081665,1.1796373406743113,0.46946365529554684,2,3,1,2,0,1,0,1,1,0,0,1
277,0,-0.9318966899843049,-0.6137571920193944,-0.18112148240909143,1,3,2,1,1,0,1,0,0,0,1,0
278,1,-0.21076203122101766,-0.6137571920193944,-0.9536913334333494,2,3,2,3,1,0,1,0,0,1,0,1
279,1,-0.6790353096368347,0.004963921759934022,0.42880208418900695,1,3,2,1,0,1,0,1,1,0,0,0
280,1,-0.7622907702408365,-0.6137571920193944,-1.2925377593211818,2,3,2,3,1,0,1,0,1,0,0,0
281,1,-0.08881908892370644,-0.13460895708883697,0.2254942286563075,1,3,2,2,0,1,0,1,0,0,1,1
282,1,-0.5162383866713887,-0.6137571920193944,-0.9130297623268095,1,3,2,1,0,1,0,1,0,1,0,1
283,1,-0.724841287961713,0.34453927784172045,0.2526019427273341,2,3,2,3,0,1,0,1,0,1,0,1
284,1,-0.5440933734905715,0.23147744860668248,-0.20822919648011803,1,3,2,2,0,1,0,1,0,0,1,1
285,1,-0.6858443064148572,1.82292016218401,0.6185560826861931,2,3,2,3,0,1,0,1,1,0,0,1
286,1,1.3129057477882797,-0.6137571920193944,1.1742642211422383,2,3,2,3,0,1,0,1,0,1,0,1
287,1,1.2098422965573035,1.0108243335750993,2.2585727839833023,2,3,2,3,0,1,1,0,1,0,0,0
288,1,-0.6731548124194516,0.19833863658951617,-0.6283987645810303,2,3,2,1,0,1,0,1,1,0,0,1
289,0,0.2039677725312591,-0.6137571920193944,-0.4928601942258973,2,3,1,3,1,0,0,1,1,0,0,0
290,1,-0.7483632768312451,-0.4168736617997593,-0.15401376833806482,2,3,2,3,1,0,0,1,0,1,0,1
291,1,1.0807808576284235,0.6209559569025547,0.3203712279049006,2,3,2,2,0,1,0,1,1,0,0,1
292,1,-0.2989694894817631,-0.6137571920193944,-1.0079067615754025,2,3,2,2,0,1,0,1,0,0,1,0
293,0,-0.5697818613349289,0.03576352351706505,-0.5606294794034637,1,3,2,3,0,1,0,1,0,0,1,0
294,1,0.10090432130028287,0.6209559569025547,0.794756224147866,2,3,2,1,0,1,0,1,0,1,0,1
295,1,-0.03651361367435212,-0.6137571920193944,-0.8181527630782164,2,3,2,2,1,0,1,0,0,1,0,0
296,1,0.04921784575802151,0.815890145238827,1.2826950774263448,2,3,2,2,0,1,0,1,0,1,0,1
297,1,-0.02815711762859729,0.2958057307576524,-0.15401376833806482,2,3,2,3,0,1,0,1,0,0,1,1
298,1,0.6131265789196993,-0.6137571920193944,-0.004921340947418556,2,3,1,3,0,1,1,0,1,0,0,1
299,1,0.4255696676705354,-0.6137571920193944,-0.11335219723152494,1,3,2,3,0,1,1,0,1,0,0,0
300,1,-0.7245317881081665,-0.6137571920193944,-0.6148449075455169,2,3,2,3,0,1,1,0,0,1,0,0
301,0,0.08759582759778443,-0.6137571920193944,-0.2353369105511446,2,3,2,3,0,1,1,0,1,0,0,0
302,1,0.4593051517071012,-0.6137571920193944,0.4559097982600336,2,3,2,2,0,1,0,1,0,1,0,1
303,1,4.608150688497601,1.439289679538226,5.809683327287786,2,3,2,3,0,1,0,1,1,0,0,0
304,1,3.3791267700645484,-0.6137571920193944,-1.170553046001562,2,3,1,3,1,0,1,0,0,1,0,1
305,1,0.10647531866411943,-0.6137571920193944,0.1848326575497676,2,3,2,2,0,1,0,1,0,1,0,1
306,1,1.3871857126394338,2.45567653752355,3.23445049054026,2,3,1,2,0,1,0,1,1,0,0,1
307,0,-0.5505928704150475,0.1609112724289519,-0.4115370520128175,2,2,2,2,0,1,1,0,0,0,1,0
308,1,-0.007420627440983454,-0.25390868035063563,-0.2895523386931978,2,2,2,3,0,1,0,1,0,0,1,1
309,1,1.2098422965573035,1.3340252178366387,-0.15401376833806482,2,3,2,1,0,1,0,1,1,0,0,1
310,1,-0.5484263714402221,-0.6137571920193944,-0.9536913334333494,2,3,2,3,0,1,1,0,0,0,1,0
311,1,0.17023228849469332,-0.6137571920193944,-0.15401376833806482,2,3,2,2,0,1,0,1,0,0,1,1
312,1,0.3404572079452547,1.0361657780588147,2.0959264995571427,2,3,2,3,0,1,1,0,0,1,0,1
313,1,0.3587176993044967,-0.6137571920193944,0.19838651458528092,2,3,2,3,1,0,1,0,0,0,1,1
314,1,0.7199040283932333,-0.6137571920193944,-0.18112148240909143,2,3,1,3,0,1,1,0,0,0,1,1
315,1,-0.08510509068114873,-0.6137571920193944,-0.5606294794034637,2,3,2,2,0,1,0,1,0,0,1,0
316,1,-0.7721947655543236,0.010032210656677103,-0.12690605426703824,1,3,2,3,0,1,1,0,0,1,0,1
317,0,-0.5666868627994641,0.6088700372257058,-0.18112148240909143,1,3,2,3,0,1,0,1,0,0,1,0
318,1,-0.7762182636504279,0.3285546743981461,-0.07269062612498504,2,3,2,3,0,1,0,1,0,0,1,1
319,1,0.20025377428870142,-0.6137571920193944,-0.22178305351563132,2,3,2,3,0,1,0,1,1,0,0,1
320,1,1.3389037354861837,-0.6137571920193944,0.5914483686151666,2,3,2,1,0,1,1,0,1,0,0,1
321,1,1.443205186131346,-0.6137571920193944,1.8112955018113632,2,3,2,1,0,1,0,1,1,0,0,1
322,1,-0.8814482138562294,0.01977892007349072,-0.3844293379417909,1,2,2,2,0,1,0,1,0,1,0,1
323,1,-0.5388318759802814,-0.06794146467783184,-0.3844293379417909,2,3,2,2,0,1,0,1,0,0,1,1
324,0,-0.5140718876965634,-0.6137571920193944,-0.9536913334333494,2,3,2,3,1,0,1,0,0,0,1,0
325,1,-0.5595683661678952,-0.0449392304541517,-0.6283987645810303,2,3,2,3,0,1,0,1,0,0,1,1
326,1,-0.29061299343600827,0.03576352351706505,-0.43864476608384406,1,3,2,3,0,1,1,0,1,0,0,1
327,0,-1.0340316416546418,0.08800588599118604,-0.5199679082969239,2,3,2,3,1,0,1,0,0,1,0,0
328,0,-0.6041363450785877,-0.6137571920193944,-1.3060916163566951,1,2,2,2,0,1,0,1,0,0,1,0
329,1,-0.6456093254538153,-0.6137571920193944,-1.0350144756464292,1,3,2,3,0,1,1,0,1,0,0,0
330,1,-0.7245317881081665,7.1836103414315,-0.5199679082969239,2,3,2,3,0,1,1,0,0,1,0,1
331,1,-0.8907332094626237,-0.6137571920193944,-1.1976607600725888,1,3,2,3,1,0,1,0,0,1,0,1
332,1,0.8047069882649674,-0.6137571920193944,0.7134330819347863,2,3,1,3,1,0,1,0,1,0,0,0
333,1,-0.09098558789853176,-0.6137571920193944,-0.35732162387076427,2,3,2,3,1,0,1,0,0,1,0,1
334,1,-0.8275952393391428,0.32192691199471285,-0.35732162387076427,1,3,2,3,0,1,0,1,0,0,1,1
335,1,-0.8133582460760049,-0.6137571920193944,-1.0214606186109159,1,3,2,3,1,0,1,0,1,0,0,1
336,0,1.0705673624613896,-0.6137571920193944,0.1441710864432277,2,3,2,2,0,1,0,1,0,1,0,0
337,1,-0.3014454883101349,-0.6137571920193944,-1.0756760467529691,1,3,1,2,1,0,1,0,0,1,0,0
338,0,0.38842968524495836,-0.6137571920193944,1.0387256507871054,1,3,2,3,0,1,0,1,1,0,0,0
339,1,-0.8009782519341458,0.17884521775588896,-0.4250909090483308,1,3,2,3,0,1,0,1,1,0,0,1
340,0,-0.8331662367029793,0.6482467432696327,0.4965713693665735,1,3,2,3,1,0,0,1,0,1,0,0
341,1,-0.5713293606026613,-0.6137571920193944,-1.1027837608239957,2,3,2,3,1,0,1,0,0,0,1,1
342,1,-0.693581802753519,-0.6137571920193944,0.2526019427273341,2,3,2,2,1,0,1,0,0,0,1,0
343,1,-1.0030816562999942,7.1836103414315,1.3233566485328847,2,3,1,2,0,1,0,1,0,0,1,0
344,1,-1.1810440720892175,0.467347816493572,-0.39798319497730417,2,3,2,3,0,1,0,1,1,0,0,1
345,1,-0.493644897362496,-0.06131370227439857,-0.045582912053958445,2,3,2,3,0,1,0,1,0,1,0,1
346,1,0.30579322434804945,-0.6137571920193944,-0.045582912053958445,2,3,2,3,0,1,0,1,1,0,0,1
347,0,-0.656441820327942,-0.6137571920193944,-0.8317066201137298,1,3,2,3,1,0,1,0,0,0,1,0
348,1,-0.9349916885197697,0.05642654748070992,-0.5606294794034637,2,3,2,3,0,1,0,1,0,0,1,1
349,0,0.7455925162375907,0.0361533918937376,-0.4250909090483308,2,3,2,2,0,1,0,1,0,0,1,0
350,1,3.1070763987971968,-0.6137571920193944,-0.6148449075455169,2,3,2,3,0,1,0,1,0,1,0,1
351,1,-0.6731548124194516,1.0626768276725478,-0.27599848165768454,2,3,2,3,0,1,0,1,1,0,0,1
352,1,-0.07272509653928973,-0.6137571920193944,-0.8181527630782164,1,3,2,2,1,0,1,0,1,0,0,0
353,1,0.33860020882397585,-0.6137571920193944,-0.11335219723152494,2,3,2,2,0,1,0,1,0,1,0,1
354,1,-0.594541849618647,-0.6074725134599435,-0.7368296208651366,2,3,2,3,0,1,0,1,1,0,0,1
355,1,-0.6573703198885814,-0.6137571920193944,-1.1027837608239957,1,2,2,3,0,1,1,0,0,0,1,1
356,1,1.1708453150104476,-0.6137571920193944,0.11706337237220113,2,3,1,2,1,0,1,0,0,1,0,1
357,0,0.5134676260777343,-0.6137571920193944,-0.4928601942258973,2,3,2,3,0,1,1,0,1,0,0,0
358,1,-0.7477442771241521,0.29853480939436017,0.02218637312360804,2,3,2,3,0,1,0,1,0,1,0,1
359,1,-0.3376569711750725,-0.6137571920193944,-0.5606294794034637,2,3,2,3,0,1,1,0,0,0,1,1
360,1,-0.9021847040438433,0.10788917320148582,-1.2383223311791287,2,3,2,3,0,1,1,0,0,1,0,1
361,1,-0.8133582460760049,-0.17515526826278163,-0.18112148240909143,2,3,2,3,0,1,0,1,0,0,1,1
362,0,1.7254690525657312,-0.6137571920193944,0.6185560826861931,2,3,1,3,0,1,1,0,0,0,1,0
363,1,0.7121665320545714,-0.6137571920193944,-0.045582912053958445,1,3,1,3,1,0,0,1,1,0,0,1
364,1,-0.3655119579942553,1.3605362674503718,0.6185560826861931,2,3,2,3,0,1,1,0,0,1,0,1
365,1,0.9470769208963461,0.10087154242138001,0.5236790834376001,2,3,2,3,0,1,0,1,1,0,0,1
366,1,-0.04146561133109573,0.16325048268898718,0.08995565830117452,1,3,2,1,0,1,1,0,0,1,0,1
367,1,-0.4255549295822715,-0.14201645624561532,-0.15401376833806482,2,3,1,2,0,1,0,1,1,0,0,1
368,1,-0.058488103276151865,-0.6137571920193944,-0.4250909090483308,1,3,2,2,0,1,0,1,1,0,0,1
369,0,-0.46455191112912736,0.05291773209065702,0.11706337237220113,2,3,2,2,0,1,0,1,1,0,0,0
370,0,-0.7836462601355433,-0.12447237929535081,-0.22178305351563132,1,3,2,2,0,1,0,1,1,0,0,0
371,0,-0.2763760001728704,0.061884704754125545,0.10350951533668783,2,3,2,3,0,1,0,1,1,0,0,0
372,0,-0.7297932856184566,0.3476582248551008,-0.6961680497585967,2,2,2,3,0,1,0,1,1,0,0,1
373,1,0.6945250404024224,-0.6137571920193944,-0.7774911919716765,2,3,1,3,0,1,1,0,0,1,0,1
374,1,-0.3039214871385067,-0.6137571920193944,-0.6148449075455169,2,3,2,2,0,1,0,1,0,1,0,1
375,1,-0.16712255187096467,-0.6137571920193944,-0.3166600527642244,2,3,2,3,0,1,0,1,0,0,1,1
376,1,-0.35065596502402446,0.3878146676523729,0.42880208418900695,2,3,2,3,0,1,0,1,0,0,1,0
377,1,-0.15071905963300147,-0.6137571920193944,-0.07269062612498504,2,3,2,2,0,1,1,0,1,0,0,1
378,1,1.08109035748197,-0.6137571920193944,0.2526019427273341,2,3,2,3,0,1,0,1,0,1,0,0
379,1,0.8972474444753636,-0.6137571920193944,-0.18112148240909143,2,2,2,1,0,1,0,1,0,0,1,1
380,1,-0.5651393635317318,0.23927481614013338,0.15772494347874103,2,3,2,3,0,1,0,1,1,0,0,1
381,0,-0.20890503209973882,-0.6137571920193944,-0.5877371934744904,2,3,2,3,0,1,1,0,0,1,0,0
382,1,0.3587176993044967,-0.6137571920193944,-0.018475197982931853,2,3,2,3,0,1,1,0,1,0,0,1
383,0,-0.5861853535728921,0.034983786763719965,-0.9672451904688627,1,2,2,1,0,1,0,1,0,0,1,0
384,1,-0.15721855655747746,0.34181019920501265,-0.4250909090483308,2,3,2,3,0,1,0,1,0,0,1,0
385,1,-0.43050692723901507,0.196779163082826,0.2797096567983607,2,3,1,2,0,1,0,1,0,1,0,1
386,0,-0.6771783105155558,-0.028954627010577366,-0.3844293379417909,1,2,2,2,0,1,0,1,1,0,0,0
387,1,-0.04641760898783933,-0.6137571920193944,-0.5606294794034637,2,3,2,1,0,1,0,1,0,1,0,1
388,1,0.21387176784474632,1.1983510227545933,0.2797096567983607,2,3,2,2,0,1,1,0,1,0,0,1
389,1,3.6162036578811483,-0.2184306580734341,0.11706337237220113,2,3,1,2,0,1,0,1,1,0,0,1
390,1,0.5753675967870294,0.0685124671575588,1.201371935213265,2,3,2,2,0,1,0,1,0,1,0,1
391,1,3.6601526370847477,0.26344665549383117,-0.75038347790065,2,3,1,2,0,1,0,1,0,1,0,1
392,1,-0.5861853535728921,0.011201815786694738,-0.18112148240909143,2,3,2,2,0,1,0,1,0,0,1,0
393,1,-0.15195705904718737,-0.6137571920193944,0.17127880051425431,1,3,2,3,1,0,1,0,1,0,0,1
394,1,-0.5403793752480137,-0.6137571920193944,-0.3844293379417909,1,3,2,1,0,1,0,1,1,0,0,1
395,1,-0.8535932270370467,0.6143281944991213,-0.18112148240909143,2,3,2,3,0,1,0,1,0,1,0,1
396,1,1.8545304914946115,-0.6137571920193944,1.255587363355318,2,3,2,3,0,1,0,1,0,1,0,1
397,1,1.0807808576284235,-0.6137571920193944,1.4182336477814776,2,3,2,2,0,1,0,1,0,1,0,1
398,1,-0.892280708730356,0.33596217355492447,-0.14045991130255153,1,3,2,2,0,1,0,1,1,0,0,1
399,0,-0.400485441445007,-0.6137571920193944,-0.8317066201137298,2,3,2,2,0,1,1,0,1,0,0,0
400,1,4.175779393093175,-0.6137571920193944,4.860913334801856,2,3,2,2,0,1,0,1,0,0,1,0
401,1,-0.07984359317085865,0.19833863658951617,0.2526019427273341,2,3,1,2,0,1,0,1,0,1,0,1
402,1,-0.7446492785886875,-0.6137571920193944,-0.8994759052912962,2,3,2,3,0,1,1,0,0,0,1,0
403,1,-0.35591746253431455,-0.6137571920193944,-0.4250909090483308,1,3,2,3,0,1,1,0,1,0,0,1
404,1,3.844614549798447,-0.6137571920193944,1.1336026500356984,1,3,1,3,1,0,1,0,0,1,0,1
405,0,-0.3850104487676832,0.2271888964632845,-0.3031061957287111,2,3,2,3,0,1,0,1,1,0,0,0
406,1,-0.468884909078778,-0.2578073641173611,-0.4928601942258973,2,1,2,2,1,0,0,1,0,1,0,1
407,1,-0.693581802753519,0.04901904832393157,-0.4657524801548707,1,3,2,3,0,1,0,1,1,0,0,1
408,1,-0.6022793459573088,-0.6137571920193944,-0.6283987645810303,2,3,1,2,0,1,0,1,0,1,0,1
409,0,0.4463061578581492,1.1079015593665629,0.9167409374674856,2,3,2,3,0,1,1,0,1,0,0,0
410,1,-1.298654016436878,0.8221280392655876,-0.3844293379417909,2,3,2,3,1,0,1,0,1,0,0,1
411,1,-0.5205713846210394,-0.6137571920193944,-0.5606294794034637,2,3,2,3,1,0,1,0,0,1,0,1
412,1,0.007435365529247357,1.5788625583869969,0.9031870804319724,2,3,2,2,0,1,0,1,0,1,0,1
413,1,-0.31784898054809807,-0.03558238941401062,-0.2353369105511446,1,3,2,3,0,1,0,1,0,1,0,1
414,1,-0.41193693602622655,1.1079015593665629,1.3775720766749378,2,3,2,2,0,1,0,1,1,0,0,1
415,1,-0.7310312850326425,0.5609162268949828,0.6321099397217065,2,3,1,3,0,1,0,1,0,0,1,1
416,1,2.6063056357589995,-0.6137571920193944,-1.3738609015342615,2,3,2,2,1,0,1,0,0,0,1,1
417,1,-0.38470094891413675,-0.11199659124182938,-0.5606294794034637,1,3,2,3,0,1,1,0,1,0,0,0
418,1,0.3788351897850176,0.16753903483238516,1.472449075923531,2,3,2,2,0,1,0,1,0,1,0,1
419,1,-0.4821934027812764,0.17962495450923405,0.08995565830117452,2,3,2,2,0,1,0,1,0,0,1,1
420,1,-0.8390467339203623,1.9851054068797886,-0.9672451904688627,2,2,2,3,0,1,0,1,0,1,0,0
421,1,0.3014602263983988,0.8155002768621544,2.299234355089842,2,3,2,3,0,1,1,0,1,0,0,0
422,1,-0.4255549295822715,0.7227116032140888,0.11706337237220113,2,3,2,1,0,1,0,1,1,0,0,1
423,1,-0.8696872194214634,0.022507998710198533,-0.3844293379417909,2,3,2,2,1,0,0,1,0,1,0,1
424,1,-0.04889360781621113,0.13284074930852868,0.5914483686151666,2,3,2,3,0,1,1,0,0,1,0,0
425,1,-0.44598191991633884,-0.6137571920193944,-0.6283987645810303,1,3,2,3,1,0,1,0,1,0,0,0
426,1,-0.8198577430004809,0.06539352014417844,-1.3060916163566951,1,3,2,2,0,1,0,1,0,1,0,1
427,1,-0.7245317881081665,-0.6137571920193944,-1.170553046001562,2,3,2,3,0,1,1,0,0,1,0,1
428,1,0.25874924660898524,-0.058584623637690764,-0.5606294794034637,2,3,1,1,0,1,0,1,1,0,0,1
429,1,0.9616234140130304,2.180039595216061,4.589836194091589,2,3,1,2,0,1,0,1,1,0,0,1
430,1,-0.049822107376850555,0.19989811009620637,-0.18112148240909143,2,3,2,3,0,1,1,0,0,1,0,0
431,1,3.9179660150889615,-0.6137571920193944,3.5055276312505255,2,3,1,2,0,1,0,1,1,0,0,1
432,1,-0.3299194748364106,-0.6137571920193944,-0.4250909090483308,2,3,2,3,0,1,0,1,0,1,0,1
433,0,0.13742530401876696,-0.05624541337765549,0.2661557997628474,1,3,2,2,0,1,0,1,0,1,0,1
434,1,-0.6691313143233475,-0.10614856559174121,-0.6419526216165435,1,3,2,2,0,1,1,0,0,1,0,1
435,1,0.6010560846313868,-0.6137571920193944,-0.15401376833806482,1,3,2,3,0,1,1,0,0,1,0,1
436,1,-0.17331254894189416,-0.6137571920193944,-0.5606294794034637,2,3,2,1,0,1,0,1,0,0,1,1
437,0,-0.3877959474496015,-0.6137571920193944,-0.4250909090483308,2,3,2,2,0,1,1,0,1,0,0,0
438,1,4.123783417697368,-0.6137571920193944,-0.22178305351563132,1,3,1,3,1,0,1,0,0,0,1,1
439,1,0.39988117982617793,0.9090686872635652,2.475434496551515,2,3,2,3,0,1,0,1,0,0,1,1
440,1,-0.3788204516967537,-0.6137571920193944,-0.4657524801548707,2,3,2,2,0,1,1,0,0,1,0,1
441,1,-0.5954703491792863,-0.40478774212291047,-1.0214606186109159,1,3,2,3,0,1,0,1,1,0,0,0
442,1,0.4877791382333769,-0.6137571920193944,0.2119403716207942,2,2,2,1,0,1,0,1,1,0,0,1
443,1,-0.07210609683219678,0.49541833961399523,-0.018475197982931853,2,2,2,2,1,0,0,1,0,1,0,1
444,0,-0.8365707350919905,-0.6137571920193944,-0.574183336438977,2,3,2,3,1,0,1,0,0,1,0,0
445,1,-0.8053112498837965,0.3702705907021084,-0.18112148240909143,1,3,2,2,0,1,0,1,0,0,1,1
446,1,-0.6415858273577112,0.14648614249206773,0.1848326575497676,2,3,2,3,0,1,0,1,1,0,0,1
447,1,-0.45898091376529077,-0.6137571920193944,-0.8317066201137298,1,1,2,3,0,1,1,0,0,1,0,0
448,1,-0.7164847919159582,0.08137812358775277,0.049294087194634635,2,3,2,3,0,1,1,0,1,0,0,1
449,0,0.04921784575802151,-0.6137571920193944,-0.5199679082969239,2,3,2,3,1,0,1,0,0,1,0,0
450,1,-0.636324329847421,0.1722174553524557,-0.4250909090483308,2,3,2,3,0,1,0,1,1,0,0,1
451,0,0.5546311065994155,-0.6137571920193944,-0.18112148240909143,2,3,1,2,0,1,0,1,1,0,0,0
452,1,-0.7270077869365383,0.31218020257789925,-0.18112148240909143,1,3,2,2,0,1,0,1,1,0,0,1
453,1,-0.46671841010395265,0.6533150321663759,0.2254942286563075,2,3,2,2,0,1,0,1,0,0,1,1
454,0,-0.7387687813713044,0.2958057307576524,0.5372329404731133,1,3,2,3,0,1,0,1,0,0,1,0
455,0,-0.3862484481818691,1.0494213028656811,-0.12690605426703824,2,2,2,3,0,1,0,1,1,0,0,0
456,1,0.1940637772177719,-0.21141302729332828,-1.5636149000314479,2,3,2,2,0,1,0,1,0,1,0,1
