,credit_history,applicantincome,coapplicantincome,loanamount,education_encoding,plazo_encoding,self_emp_encoding,dependents_encod,gender_Female,gender_Male,married_No,married_Yes,property_area_Rural,property_area_Semiurban,property_area_Urban,loan_status
457,1,1.6397375931333575,-0.6137571920193944,1.607987646278664,2,3,1,1,0,1,0,1,0,1,0,1
458,1,-0.2952554912392054,0.42680150531962735,0.2797096567983607,2,3,2,3,0,1,0,1,0,1,0,1
459,1,-0.20457203415008815,0.28527928458749363,0.5507867975086267,2,3,2,3,1,0,0,1,0,1,0,1
460,1,-0.36086946019105814,-0.5194090448646386,-0.4521986231193574,1,3,2,2,0,1,0,1,0,1,0,1
461,1,4.532013724525169,-0.6137571920193944,6.216299038353185,2,3,1,2,1,0,0,1,0,1,0,1
462,1,0.33488621058141815,0.1870324536660124,0.9438486515385123,2,3,2,3,0,1,0,1,1,0,0,1
463,1,0.29681772859520167,-0.6137571920193944,-0.12690605426703824,1,3,1,3,0,1,1,0,0,1,0,1
464,0,1.225007789381081,-0.6137571920193944,1.5808799322076372,2,3,2,2,0,1,0,1,0,0,1,0
465,1,-0.46671841010395265,-0.6137571920193944,-0.9672451904688627,2,3,2,3,0,1,1,0,0,0,1,1
466,0,-0.44598191991633884,0.3609137496619673,-0.2488907675866579,2,3,2,1,0,1,0,1,1,0,0,0
467,1,-0.7622907702408365,-0.6137571920193944,-1.7940304696351739,2,3,2,3,1,0,1,0,0,0,1,0
468,0,-0.518404885646214,0.19093113743273785,-0.5064140512614106,2,3,2,3,0,1,0,1,0,0,1,0
469,1,-0.44072042240604875,0.0685124671575588,0.6050022256506798,2,3,2,2,0,1,0,1,0,0,1,1
470,1,3.6598431372312015,-0.6137571920193944,1.8112955018113632,2,3,2,2,0,1,0,1,0,0,1,1
471,1,0.39740518099780614,0.01977892007349072,0.6185560826861931,1,3,2,2,0,1,0,1,0,1,0,0
472,1,0.4843746398443657,-0.6137571920193944,0.11706337237220113,2,3,2,1,0,1,0,1,0,1,0,0
473,1,-0.5205713846210394,-0.4340278703733513,-0.4521986231193574,2,1,2,2,0,1,0,1,0,0,1,1
474,1,-0.4989063948727861,0.4540922916867055,-0.4250909090483308,2,3,2,3,0,1,1,0,0,0,1,1
475,1,-0.9467526829545357,0.25642902471372536,-0.4657524801548707,2,3,2,2,0,1,0,1,1,0,0,1
476,1,0.5258476202195933,-0.6137571920193944,0.8625255093254325,2,3,2,2,0,1,0,1,0,1,0,1
477,1,-0.9300396908630261,12.578219069449501,-0.6961680497585967,2,3,2,3,0,1,1,0,0,0,1,0
478,1,-0.518404885646214,-0.6137571920193944,-1.4280763296763148,2,3,2,3,1,0,0,1,0,1,0,1
479,0,-0.6357053301403282,0.13362048606187377,0.06284794423014793,2,3,2,2,0,1,0,1,1,0,0,0
480,1,-0.1726935492348012,0.5558479379982396,0.4152482271534937,2,1,2,2,0,1,0,1,1,0,0,0
481,1,-0.787360258378101,-0.02037752272378138,-0.5064140512614106,2,3,2,3,0,1,0,1,0,0,1,1
482,1,-0.8282142390462357,-0.6137571920193944,-0.9672451904688627,1,3,2,3,1,0,1,0,0,1,0,1
483,0,-0.6545848212066632,-0.6137571920193944,-0.47930633719038396,2,3,1,2,0,1,0,1,0,1,0,0
484,1,-0.5697818613349289,0.7180331826940183,-1.156999188966049,2,2,2,3,0,1,0,1,0,1,0,1
485,1,0.3587176993044967,-0.6137571920193944,0.8625255093254325,2,3,1,2,0,1,0,1,0,1,0,0
486,1,-0.3039214871385067,0.6728084510000031,0.008632516088094741,2,2,2,3,0,1,0,1,1,0,0,1
487,1,3.490856217194826,-0.6137571920193944,1.607987646278664,2,3,1,3,0,1,0,1,0,0,1,1
488,1,-0.3119684833307151,-0.6137571920193944,-0.4250909090483308,1,3,2,3,0,1,1,0,1,0,0,1
489,1,0.47725614321279675,-0.2238888153468497,0.6185560826861931,1,3,1,2,0,1,0,1,1,0,0,0
490,1,1.585265618909178,-0.6137571920193944,0.5236790834376001,2,3,1,3,0,1,0,1,1,0,0,1
491,1,0.2906277315242722,-0.6137571920193944,0.6863253678637596,2,3,2,2,0,1,0,1,0,0,1,1
492,1,0.2667962428011936,-0.6137571920193944,-0.18112148240909143,2,3,2,1,0,1,0,1,0,0,1,1
493,1,-0.3605599603375117,1.0630666960492203,0.4152482271534937,2,3,2,3,0,1,1,0,1,0,0,1
494,1,2.215716820583348,-0.6137571920193944,4.806697906659802,2,3,2,2,1,0,0,1,0,1,0,1
495,1,-0.7554817734628141,0.8677426393362754,-0.18112148240909143,1,2,2,3,0,1,0,1,0,0,1,0
496,1,-0.44598191991633884,0.3609137496619673,0.42880208418900695,2,3,2,2,0,1,0,1,0,1,0,1
497,1,-0.26430550588455787,-0.06365291253443384,0.2119403716207942,1,3,2,2,0,1,0,1,1,0,0,1
498,1,-0.49797789531214665,0.14648614249206773,-0.4521986231193574,2,3,2,3,0,1,0,1,1,0,0,1
499,1,-0.6007318466895765,-0.6137571920193944,-0.9536913334333494,2,3,2,3,1,0,1,0,1,0,0,1
500,1,-0.22747502331252734,-0.6137571920193944,-1.3738609015342615,2,2,2,1,0,1,0,1,1,0,0,1
501,1,1.0000013958527934,-0.5201887816179837,1.5131106470300708,2,3,2,2,0,1,0,1,0,0,1,1
502,1,0.848655967468567,-0.6137571920193944,0.6185560826861931,2,3,2,2,0,1,0,1,0,0,1,1
503,0,-0.07984359317085865,-0.6137571920193944,-0.11335219723152494,2,3,1,3,1,0,1,0,0,1,0,0
504,1,-0.8792817148814042,-0.6137571920193944,-0.18112148240909143,1,3,2,3,0,1,1,0,0,0,1,0
505,0,-0.2438785155504905,0.332063489788199,0.2254942286563075,1,3,1,2,0,1,1,0,0,0,1,0
506,1,2.4760061974159338,3.662319163325076,2.8142809224393472,2,3,2,2,0,1,0,1,0,1,0,0
507,0,1.0705673624613896,-0.6137571920193944,0.1441710864432277,2,3,2,2,0,1,0,1,0,1,0,0
508,1,0.1265928091446403,-0.6137571920193944,-0.6419526216165435,2,3,2,1,0,1,0,1,0,0,1,0
509,0,-0.7836462601355433,-0.12447237929535081,-0.22178305351563132,1,3,2,2,0,1,0,1,1,0,0,0
510,0,0.38842968524495836,-0.6137571920193944,1.0387256507871054,1,3,2,3,0,1,0,1,1,0,0,0
511,1,2.3704667473565855,0.5558479379982396,2.421219068409462,2,3,2,1,0,1,1,0,1,0,0,0
512,1,-0.6790353096368347,0.004963921759934022,0.42880208418900695,1,3,2,1,0,1,0,1,1,0,0,0
513,0,-0.9318966899843049,-0.6137571920193944,-0.18112148240909143,1,3,2,1,1,0,1,0,0,0,1,0
514,1,-0.6790353096368347,0.004963921759934022,0.42880208418900695,1,3,2,1,0,1,0,1,1,0,0,0
515,0,0.03219535381296537,-0.6137571920193944,-0.18112148240909143,2,3,2,2,0,1,0,1,1,0,0,0
516,1,-0.5310943796416195,0.3932728249257885,0.38814051308246705,2,3,2,2,0,1,0,1,0,1,0,0
517,1,-1.1887815684278793,0.5644250422850356,-0.4250909090483308,2,3,1,2,0,1,0,1,0,0,1,0
518,1,0.3741926919818205,1.0755424841027417,-0.2895523386931978,2,2,1,3,0,1,1,0,0,0,1,0
519,0,0.3726451927140881,-0.6137571920193944,-0.35732162387076427,1,3,2,3,0,1,1,0,1,0,0,0
520,1,-0.7923122560348446,-0.6137571920193944,-0.3844293379417909,1,3,2,2,0,1,0,1,1,0,0,0
521,0,1.7554905383597394,0.8872360581699026,0.2526019427273341,2,2,1,2,0,1,0,1,0,0,1,0
522,1,1.9062169670368727,-0.6137571920193944,-0.7910450490071899,2,3,1,3,0,1,1,0,0,0,1,0
523,0,0.03219535381296537,-0.6137571920193944,-0.18112148240909143,2,3,2,2,0,1,0,1,1,0,0,0
524,1,0.014244362307269812,-0.6137571920193944,-0.11335219723152494,1,3,2,3,0,1,0,1,1,0,0,0
525,1,-0.049822107376850555,0.19989811009620637,-0.18112148240909143,2,3,2,3,0,1,1,0,0,1,0,0
526,0,0.5134676260777343,-0.6137571920193944,-0.4928601942258973,2,3,2,3,0,1,1,0,1,0,0,0
527,0,-0.8241907409501316,-0.6137571920193944,-1.0214606186109159,2,3,1,2,0,1,0,1,1,0,0,0
528,0,-0.41193693602622655,-0.6137571920193944,-0.8859220482557829,2,3,2,3,1,0,1,0,0,0,1,0
529,1,-0.7554817734628141,0.8677426393362754,-0.18112148240909143,1,2,2,3,0,1,0,1,0,0,1,0
530,1,-0.7245317881081665,-0.6137571920193944,-0.6148449075455169,2,3,2,3,0,1,1,0,0,1,0,0
531,0,-0.9411816855906991,0.5301166251378517,-0.6555064786520568,1,3,2,3,0,1,0,1,0,0,1,0
532,0,1.225007789381081,-0.6137571920193944,1.5808799322076372,2,3,2,2,0,1,0,1,0,0,1,0
533,1,-0.3376569711750725,-0.6137571920193944,-0.3844293379417909,2,3,2,3,0,1,1,0,0,0,1,0
534,1,-0.5861853535728921,0.011201815786694738,-0.18112148240909143,2,3,2,2,0,1,0,1,0,0,1,0
535,0,-0.693581802753519,0.1312812758018385,-0.343767766835251,1,3,2,3,0,1,0,1,0,1,0,0
536,0,0.20891977018800273,3.7917554643803606,4.7931440496242885,2,3,2,1,0,1,0,1,0,1,0,0
537,1,-0.2627580066168255,-0.6137571920193944,-0.18112148240909143,1,2,2,1,0,1,0,1,0,0,1,0
538,1,2.4760061974159338,3.662319163325076,2.8142809224393472,2,3,2,2,0,1,0,1,0,1,0,0
539,0,0.4825176407230868,2.2127885388565547,0.5236790834376001,2,3,2,2,0,1,0,1,0,0,1,0
540,1,2.3704667473565855,0.5558479379982396,2.421219068409462,2,3,2,1,0,1,1,0,1,0,0,0
541,1,0.3014602263983988,0.8155002768621544,2.299234355089842,2,3,2,3,0,1,1,0,1,0,0,0
542,1,-0.7622907702408365,-0.6137571920193944,-1.7940304696351739,2,3,2,3,1,0,1,0,0,0,1,0
543,0,0.20891977018800273,3.7917554643803606,4.7931440496242885,2,3,2,1,0,1,0,1,0,1,0,0
544,1,-0.44598191991633884,-0.6137571920193944,-0.6283987645810303,1,3,2,3,1,0,1,0,1,0,0,0
545,0,-0.2763760001728704,0.061884704754125545,0.10350951533668783,2,3,2,3,0,1,0,1,1,0,0,0
546,1,-0.8749487169317535,0.5266078097477989,-0.3844293379417909,2,3,2,2,0,1,0,1,0,0,1,0
547,1,-0.1726935492348012,0.5558479379982396,0.4152482271534937,2,1,2,2,0,1,0,1,1,0,0,0
548,1,-0.07272509653928973,-0.6137571920193944,-0.8181527630782164,1,3,2,2,1,0,1,0,1,0,0,0
549,0,0.5546311065994155,-0.6137571920193944,-0.18112148240909143,2,3,1,2,0,1,0,1,1,0,0,0
550,0,-0.6357053301403282,0.13362048606187377,0.06284794423014793,2,3,2,2,0,1,0,1,1,0,0,0
551,0,1.225007789381081,-0.6137571920193944,1.5808799322076372,2,3,2,2,0,1,0,1,0,0,1,0
552,1,-0.046108109134292856,-0.6137571920193944,-0.47930633719038396,2,3,1,2,0,1,1,0,1,0,0,0
553,1,-0.5861853535728921,0.011201815786694738,-0.18112148240909143,2,3,2,2,0,1,0,1,0,0,1,0
554,0,-0.5586398666072558,0.3624732231686575,0.2254942286563075,2,3,2,1,0,1,0,1,0,1,0,0
555,0,-0.5505928704150475,0.1609112724289519,-0.4115370520128175,2,2,2,2,0,1,1,0,0,0,1,0
556,1,0.3689311944715304,-0.6137571920193944,0.2526019427273341,1,3,2,3,0,1,0,1,0,0,1,0
557,0,-0.518404885646214,0.19093113743273785,-0.5064140512614106,2,3,2,3,0,1,0,1,0,0,1,0
558,1,0.3741926919818205,1.0755424841027417,-0.2895523386931978,2,2,1,3,0,1,1,0,0,0,1,0
559,0,-1.0340316416546418,0.08800588599118604,-0.5199679082969239,2,3,2,3,1,0,1,0,0,1,0,0
560,0,-0.16743205172451114,-0.6137571920193944,-0.07269062612498504,2,3,2,3,1,0,1,0,0,1,0,0
561,0,-0.6545848212066632,-0.6137571920193944,-0.47930633719038396,2,3,1,2,0,1,0,1,0,1,0,0
562,0,0.5134676260777343,-0.6137571920193944,-0.4928601942258973,2,3,2,3,0,1,1,0,1,0,0,0
563,1,-0.046108109134292856,-0.6137571920193944,-0.47930633719038396,2,3,1,2,0,1,1,0,1,0,0,0
564,1,-0.45650491493691897,0.2439532366602039,-0.08624448316049835,2,3,2,3,0,1,0,1,1,0,0,0
565,0,2.0609668938101104,-0.6137571920193944,1.9603879292020097,2,3,1,2,1,0,0,1,0,0,1,0
566,0,-0.44598191991633884,0.3609137496619673,-0.2488907675866579,2,3,2,1,0,1,0,1,1,0,0,0
567,0,0.2039677725312591,-0.6137571920193944,-0.4928601942258973,2,3,1,3,1,0,0,1,1,0,0,0
568,0,-0.44598191991633884,0.3609137496619673,-0.2488907675866579,2,3,2,1,0,1,0,1,1,0,0,0
569,1,1.5967171134903975,-0.6137571920193944,0.1848326575497676,2,3,1,2,0,1,0,1,1,0,0,0
570,0,-0.9325156896913979,-0.09523225104490995,-0.5606294794034637,2,3,2,3,0,1,0,1,0,0,1,0
571,1,1.5967171134903975,-0.6137571920193944,0.1848326575497676,2,3,1,2,0,1,0,1,1,0,0,0
572,1,-0.8390467339203623,1.9851054068797886,-0.9672451904688627,2,2,2,3,0,1,0,1,0,1,0,0
573,0,-0.8108822472476331,-0.6137571920193944,-1.1027837608239957,2,3,2,3,0,1,0,1,0,0,1,0
574,0,-0.8059302495908895,-0.6137571920193944,-1.0621221897174558,2,3,2,3,0,1,1,0,0,1,0,0
575,1,-0.8749487169317535,0.5266078097477989,-0.3844293379417909,2,3,2,2,0,1,0,1,0,0,1,0
576,0,-0.20890503209973882,-0.6137571920193944,-0.343767766835251,2,3,2,3,1,0,1,0,0,1,0,0
577,1,-0.45650491493691897,0.2439532366602039,-0.08624448316049835,2,3,2,3,0,1,0,1,1,0,0,0
578,1,0.2739147394327625,1.1776879987909483,1.5808799322076372,2,3,2,3,0,1,0,1,0,1,0,0
579,1,-1.0030816562999942,7.1836103414315,1.3233566485328847,2,3,1,2,0,1,0,1,0,0,1,0
580,1,-1.0030816562999942,7.1836103414315,1.3233566485328847,2,3,1,2,0,1,0,1,0,0,1,0
581,0,-0.8059302495908895,-0.6137571920193944,-1.0621221897174558,2,3,2,3,0,1,1,0,0,1,0,0
582,0,-0.2438785155504905,0.332063489788199,0.2254942286563075,1,3,1,2,0,1,1,0,0,0,1,0
583,0,-0.7836462601355433,-0.12447237929535081,-0.22178305351563132,1,3,2,2,0,1,0,1,1,0,0,0
584,0,-0.16743205172451114,-0.6137571920193944,-0.07269062612498504,2,3,2,3,1,0,1,0,0,1,0,0
585,1,0.4843746398443657,-0.6137571920193944,0.11706337237220113,2,3,2,1,0,1,0,1,0,1,0,0
586,0,0.44444915873687035,-0.6137571920193944,-0.3166600527642244,2,3,2,3,0,1,1,0,1,0,0,0
587,1,4.175779393093175,-0.6137571920193944,4.860913334801856,2,3,2,2,0,1,0,1,0,0,1,0
588,1,1.2098422965573035,1.0108243335750993,2.2585727839833023,2,3,2,3,0,1,1,0,1,0,0,0
589,1,-0.06963009800382497,-0.6137571920193944,-0.09979834019601164,2,3,2,2,0,1,0,1,0,0,1,0
590,1,-0.7554817734628141,0.8677426393362754,-0.18112148240909143,1,2,2,3,0,1,0,1,0,0,1,0
591,0,0.03219535381296537,-0.6137571920193944,-0.18112148240909143,2,3,2,2,0,1,0,1,1,0,0,0
592,1,-0.19838203707915866,-0.05624541337765549,-0.16756762537357814,1,3,2,2,0,1,0,1,1,0,0,0
593,1,-0.2627580066168255,-0.6137571920193944,-0.18112148240909143,1,2,2,1,0,1,0,1,0,0,1,0
594,1,-0.1726935492348012,0.5558479379982396,0.4152482271534937,2,1,2,2,0,1,0,1,1,0,0,0
595,1,-0.8749487169317535,0.5266078097477989,-0.3844293379417909,2,3,2,2,0,1,0,1,0,0,1,0
596,1,-0.15721855655747746,0.34181019920501265,-0.4250909090483308,2,3,2,3,0,1,0,1,0,0,1,0
597,0,0.2039677725312591,-0.6137571920193944,-0.4928601942258973,2,3,1,3,1,0,0,1,1,0,0,0
598,1,3.046104927648541,0.20496639899294944,2.204357355841249,2,3,2,3,0,1,0,1,1,0,0,0
599,0,0.5546311065994155,-0.6137571920193944,-0.18112148240909143,2,3,1,2,0,1,0,1,1,0,0,0
600,1,-0.07272509653928973,-0.6137571920193944,-0.8181527630782164,1,3,2,2,1,0,1,0,1,0,0,0
601,1,-0.15381405816846622,-0.3268140667884015,-0.7368296208651366,1,3,1,3,0,1,0,1,0,1,0,0
602,1,3.046104927648541,0.20496639899294944,2.204357355841249,2,3,2,3,0,1,0,1,1,0,0,0
603,1,-0.15721855655747746,0.34181019920501265,-0.4250909090483308,2,3,2,3,0,1,0,1,0,0,1,0
604,1,-0.693581802753519,0.05564681072736483,-0.574183336438977,2,3,1,3,1,0,1,0,0,1,0,0
605,1,-0.4924068979483101,-0.6137571920193944,0.38814051308246705,2,3,2,3,0,1,0,1,1,0,0,0
606,0,-0.5078818906256338,0.26500612900052134,-0.20822919648011803,1,2,2,3,0,1,1,0,0,0,1,0
607,1,-0.03651361367435212,-0.6137571920193944,-0.8181527630782164,2,3,2,2,1,0,1,0,0,1,0,0
608,1,-0.6456093254538153,-0.6137571920193944,-1.0350144756464292,1,3,2,3,0,1,1,0,1,0,0,0
609,1,-0.15721855655747746,0.34181019920501265,-0.4250909090483308,2,3,2,3,0,1,0,1,0,0,1,0
610,1,-0.5954703491792863,-0.40478774212291047,-1.0214606186109159,1,3,2,3,0,1,0,1,1,0,0,0
611,1,-0.04889360781621113,0.13284074930852868,0.5914483686151666,2,3,2,3,0,1,1,0,0,1,0,0
612,0,-0.7836462601355433,-0.12447237929535081,-0.22178305351563132,1,3,2,2,0,1,0,1,1,0,0,0
613,1,-0.049822107376850555,0.19989811009620637,-0.18112148240909143,2,3,2,3,0,1,1,0,0,1,0,0
614,1,-0.1890970414727644,-0.6137571920193944,-0.39798319497730417,2,3,2,3,1,0,1,0,0,1,0,0
615,1,-0.2989694894817631,-0.6137571920193944,-1.0079067615754025,2,3,2,2,0,1,0,1,0,0,1,0
616,0,-0.3927479451063451,0.9901613096114544,0.1441710864432277,1,3,2,3,0,1,0,1,1,0,0,0
617,0,-0.8059302495908895,-0.6137571920193944,-1.0621221897174558,2,3,2,3,0,1,1,0,0,1,0,0
618,1,-0.4924068979483101,-0.6137571920193944,0.38814051308246705,2,3,2,3,0,1,0,1,1,0,0,0
619,0,2.0609668938101104,-0.6137571920193944,1.9603879292020097,2,3,1,2,1,0,0,1,0,0,1,0
620,1,-0.7622907702408365,-0.6137571920193944,-1.2925377593211818,2,3,2,3,1,0,1,0,1,0,0,0
621,0,1.7254690525657312,-0.6137571920193944,0.6185560826861931,2,3,1,3,0,1,1,0,0,0,1,0
622,0,-0.8241907409501316,-0.6137571920193944,-1.0214606186109159,2,3,1,2,0,1,0,1,1,0,0,0
623,0,1.1838443088593997,1.3289569289398957,3.1802350623982063,2,3,1,2,0,1,0,1,1,0,0,0
624,0,-0.5505928704150475,0.1609112724289519,-0.4115370520128175,2,2,2,2,0,1,1,0,0,0,1,0
625,0,-0.5666868627994641,0.6088700372257058,-0.18112148240909143,1,3,2,3,0,1,0,1,0,0,1,0
626,0,3.1439068813692272,-0.6137571920193944,1.3640182196394246,2,3,2,3,0,1,1,0,0,1,0,0
627,0,0.4825176407230868,2.2127885388565547,0.5236790834376001,2,3,2,2,0,1,0,1,0,0,1,0
628,0,-0.6545848212066632,-0.6137571920193944,-0.47930633719038396,2,3,1,2,0,1,0,1,0,1,0,0
629,1,-0.38470094891413675,-0.11199659124182938,-0.5606294794034637,1,3,2,3,0,1,1,0,1,0,0,0
630,1,0.06221683960697347,0.19833863658951617,0.5914483686151666,2,3,2,2,0,1,0,1,1,0,0,0
631,1,-0.8390467339203623,1.9851054068797886,-0.9672451904688627,2,2,2,3,0,1,0,1,0,1,0,0
632,1,-0.7554817734628141,0.8677426393362754,-0.18112148240909143,1,2,2,3,0,1,0,1,0,0,1,0
633,0,0.08759582759778443,-0.6137571920193944,-0.2353369105511446,2,3,2,3,0,1,1,0,1,0,0,0
634,0,-0.9318966899843049,-0.6137571920193944,-0.18112148240909143,1,3,2,1,1,0,1,0,0,0,1,0
635,0,0.5134676260777343,-0.6137571920193944,-0.4928601942258973,2,3,2,3,0,1,1,0,1,0,0,0
636,0,0.44444915873687035,-0.6137571920193944,-0.3166600527642244,2,3,2,3,0,1,1,0,1,0,0,0
637,0,-0.2438785155504905,0.332063489788199,0.2254942286563075,1,3,1,2,0,1,1,0,0,0,1,0
638,0,-0.026609618360864916,-0.6137571920193944,-0.6283987645810303,1,3,2,1,0,1,0,1,0,1,0,0
639,0,1.0705673624613896,-0.6137571920193944,0.1441710864432277,2,3,2,2,0,1,0,1,0,1,0,0
640,1,-1.0030816562999942,7.1836103414315,1.3233566485328847,2,3,1,2,0,1,0,1,0,0,1,0
641,0,1.225007789381081,-0.6137571920193944,1.5808799322076372,2,3,2,2,0,1,0,1,0,0,1,0
642,0,1.0705673624613896,-0.6137571920193944,0.1441710864432277,2,3,2,2,0,1,0,1,0,1,0,0
643,0,-0.7762182636504279,-0.048058177467532055,-0.5335217653324371,1,3,2,3,0,1,1,0,0,0,1,0
644,1,1.5967171134903975,0.03576352351706505,1.1336026500356984,2,3,2,3,1,0,1,0,1,0,0,0
645,1,3.046104927648541,0.20496639899294944,2.204357355841249,2,3,2,3,0,1,0,1,1,0,0,0
646,0,1.0705673624613896,-0.6137571920193944,0.1441710864432277,2,3,2,2,0,1,0,1,0,1,0,0
647,1,4.608150688497601,1.439289679538226,5.809683327287786,2,3,2,3,0,1,0,1,1,0,0,0
648,1,-0.6456093254538153,-0.6137571920193944,-1.0350144756464292,1,3,2,3,0,1,1,0,1,0,0,0
649,1,1.9062169670368727,-0.6137571920193944,-0.7910450490071899,2,3,1,3,0,1,1,0,0,0,1,0
650,0,-0.13648206636986362,-0.6137571920193944,-0.19467533944460472,2,3,2,2,0,1,0,1,0,1,0,0
651,1,-0.3014454883101349,-0.6137571920193944,-1.0756760467529691,1,3,1,2,1,0,1,0,0,1,0,0
652,1,-0.26028200778845373,2.407722727192827,2.014603357344063,2,3,2,1,0,1,0,1,0,1,0,0
653,1,-0.7214367895727017,0.15935179892226173,-0.018475197982931853,1,2,2,2,0,1,0,1,0,0,1,0
654,0,-0.693581802753519,0.1312812758018385,-0.343767766835251,1,3,2,3,0,1,0,1,0,1,0,0
655,0,-0.9325156896913979,-0.09523225104490995,-0.5606294794034637,2,3,2,3,0,1,0,1,0,0,1,0
656,0,0.38842968524495836,-0.6137571920193944,1.0387256507871054,1,3,2,3,0,1,0,1,1,0,0,0
657,1,-0.2627580066168255,-0.6137571920193944,-0.18112148240909143,1,2,2,1,0,1,0,1,0,0,1,0
658,0,-0.9325156896913979,-0.09523225104490995,-0.5606294794034637,2,3,2,3,0,1,0,1,0,0,1,0
659,1,0.3689311944715304,-0.6137571920193944,0.2526019427273341,1,3,2,3,0,1,0,1,0,0,1,0
660,0,-0.3927479451063451,0.9901613096114544,0.1441710864432277,1,3,2,3,0,1,0,1,1,0,0,0
661,1,-0.07984359317085865,-0.6137571920193944,-0.7774911919716765,2,3,2,3,1,0,0,1,1,0,0,0
662,1,-0.1726935492348012,0.5558479379982396,0.4152482271534937,2,1,2,2,0,1,0,1,1,0,0,0
663,0,-0.5505928704150475,0.1609112724289519,-0.4115370520128175,2,2,2,2,0,1,1,0,0,0,1,0
664,1,-0.1726935492348012,0.5558479379982396,0.4152482271534937,2,1,2,2,0,1,0,1,1,0,0,0
665,1,-0.1890970414727644,-0.6137571920193944,-0.39798319497730417,2,3,2,3,1,0,1,0,0,1,0,0
666,1,-0.15721855655747746,0.34181019920501265,-0.4250909090483308,2,3,2,3,0,1,0,1,0,0,1,0
667,1,0.04921784575802151,0.37689835310554165,0.13061722940771442,2,3,2,3,1,0,1,0,1,0,0,0
668,0,-0.5180953857926676,0.9457163146707843,0.5236790834376001,2,3,2,1,0,1,0,1,0,1,0,0
669,0,-0.3862484481818691,1.0494213028656811,-0.12690605426703824,2,2,2,3,0,1,0,1,1,0,0,0
670,0,-0.6907963040716008,0.7308988391242123,0.3203712279049006,1,2,1,3,0,1,0,1,1,0,0,0
671,1,-1.0519826331603372,-0.6137571920193944,-1.4416301867118282,1,3,2,3,0,1,1,0,0,0,1,0
672,1,-0.8390467339203623,1.9851054068797886,-0.9672451904688627,2,2,2,3,0,1,0,1,0,1,0,0
673,0,-0.6796543093439276,0.7273900237341593,-0.2895523386931978,2,3,2,3,1,0,0,1,0,0,1,0
674,1,2.215716820583348,-0.6137571920193944,0.3068173708693873,2,3,2,3,0,1,1,0,0,1,0,0
675,0,-0.8108822472476331,-0.6137571920193944,-1.1027837608239957,2,3,2,3,0,1,0,1,0,0,1,0
676,0,1.7554905383597394,0.8872360581699026,0.2526019427273341,2,2,1,2,0,1,0,1,0,0,1,0
677,1,0.3014602263983988,0.8155002768621544,2.299234355089842,2,3,2,3,0,1,1,0,1,0,0,0
678,1,-0.6456093254538153,-0.6137571920193944,-1.0350144756464292,1,3,2,3,0,1,1,0,1,0,0,0
679,1,-0.924778193352736,0.4934689977306325,-0.3708754809062776,2,3,2,3,0,1,1,0,1,0,0,0
680,1,-0.693581802753519,-0.6137571920193944,0.2526019427273341,2,3,2,2,1,0,1,0,0,0,1,0
681,1,1.5967171134903975,0.03576352351706505,1.1336026500356984,2,3,2,3,1,0,1,0,1,0,0,0
682,0,0.38842968524495836,-0.6137571920193944,1.0387256507871054,1,3,2,3,0,1,0,1,1,0,0,0
683,0,-0.07984359317085865,-0.6137571920193944,-0.11335219723152494,2,3,1,3,1,0,1,0,0,1,0,0
684,1,-0.4924068979483101,-0.6137571920193944,0.38814051308246705,2,3,2,3,0,1,0,1,1,0,0,0
685,1,-0.3840819492070438,-0.6137571920193944,-0.8317066201137298,2,3,2,3,0,1,1,0,0,0,1,0
686,1,0.04921784575802151,0.37689835310554165,0.13061722940771442,2,3,2,3,1,0,1,0,1,0,0,0
687,1,-1.0030816562999942,7.1836103414315,1.3233566485328847,2,3,1,2,0,1,0,1,0,0,1,0
